,title,content,url
0,"현대모비스, 미래차 기술 특허 640건 신규 등록","[스포츠서울 노태영 기자]현대모비스가 지난해 미래차 기술 관련 특허 640건을 신규 등록했다. 10일 현대모비스 ‘2019 지속가능성보고서’에 따르면 지난해 등록한 특허에는 자율주행을 위한 필수 요소기술인 후측방 레이더와 첨단 지능형 헤드램프 관련 기술 등이 포함됐다. 특히 현대모비스는 혁신적인 미래차 부품을 신속하게 확보하기 위해 연구개발 투자를 확대하고 있다고 말했다. 지난해 핵심부품 매출액의 약 9%인 8350억원을 투자했고 연구인력도 4100여명으로 12% 늘렸다. 2025년 글로벌 최고 수준의 기술경쟁력을 확보한다는 목표를 보고서에 담았다. 미래차 기술개발 집중, 소프트웨어 중심회사로의 전략적 전환, 오픈 이노베이션 가속, 글로벌 연구개발 네트워크 강화라는 4가지 핵심 전략을 수립했다. 소프트웨어 개발 역량도 강화하고 있다. 현재 800여명 수준인 소프트웨어 설계 인원을 2025년까지 약 4000명으로 늘릴 계획이다. 협력사의 자생력 강화를 위해 지난해 268건을 대상으로 연구개발비 430여억원을 지원했다. 자체 보유한 특허 160건을 무상으로 공유하고 연구소와 시험센터를 개방해 2500여 건의 시험을 지원했다. 협력사 대표부터 실무자까지 7500여 명을 대상으로 230차례 교육도 했다. [email] ▶ 스포츠서울 공식 페이스북 ▶ 팟캐스트 '스포츠서울 야구 X파일' ▶ 스포츠서울 공식 유튜브 채널 [기사제보 [email]] Copyright ⓒ 스포츠서울& sportsseoul.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=468&aid=0000518353
1,"한림대성심병원, '2019년 내분비내과 개원의 연수강좌' 개최","한림대성심병원, ‘2019년 내분비내과 개원의 연수강좌’ 포스터. 제공|한림대성심병원 [스포츠서울 양미정 기자] 한림대성심병원 내분비내과는 오는 19일 오후 6시 30분부터 9시 30분까지 본관4층 한마음홀에서 ‘2019년 내분비내과 개원의 연수강좌’를 개최한다. 이번 연수강좌는 김철식 과장의 개회사를 시작으로 임성희 교수와 평촌중앙병원 신현재 원장이 좌장을 맡는다. 강의는 ▲강준구 교수가 ‘Recent Advances in Anti-Obesity Agents(비만치료 약물의 최신지견)’ ▲김철식 교수가 ‘2019 Standards of Medical Care in Diabetes: What is New and Why?(2019 미국당뇨병학회 진료지침)’ ▲이성진 교수가 ’Puzzling Cases in Thyroid Diseases(치료가 복잡한 갑상선질환)’ ▲원광의대 김하영 교수가 ‘Current and Upcoming Treatments for Osteoporosis and Appropriate Health Insurance(골다공증 치료의 현재와 향후 치료)’ 순서로 강의한다. 이어 질의응답 시간을 갖고, 김철식 과장의 ‘내분비내과 의사의 역할 및 폐회사’로 마무리한다. 김철식 내분비내과 과장은 “이번 연수강좌는 개원의 선생님들이 일차 진료에서 흔히 접하고 상급종합병원으로 의뢰하시는 내분비적 증상의 이해와 치료에 초점을 두어 실제로 진료를 보실 때 도움이 되실 수 있는 강의를 준비했다”며 “지역사회 건강증진을 담당하시는 개원의 선생님들과 다양한 임상경험을 연계하는 교류의 장이 될 것”이라고 참여를 독려했다. [email] ▶ 스포츠서울 공식 페이스북 ▶ 팟캐스트 '스포츠서울 야구 X파일' ▶ 스포츠서울 공식 유튜브 채널 [기사제보 [email]] Copyright ⓒ 스포츠서울& sportsseoul.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=468&aid=0000518352
2,USA 2019 TONY AWARDS,"2019 Tony Awards Erich Bergen attends the 73rd Annual Tony Awards at Radio City Music Halll in New York, New York, USA, 09 June 2019. The annual awards honor excellence in Broadway theatre.  EPA/PETER FOLEY ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=091&aid=0007312812
3,USA 2019 TONY AWARDS,"2019 Tony Awards Billy Porter attends the 73rd Annual Tony Awards at Radio City Music Halll in New York, New York, USA, 09 June 2019. The annual awards honor excellence in Broadway theatre.  EPA/PETER FOLEY ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=091&aid=0007312811
4,"바로고, 오토바이에 보이스피싱 예방문구 부착","대전중부경찰서와 캠페인 펼치기로 (지디넷코리아=백봉삼 기자)배달 대행 서비스를 제공하는 물류 스타트업 바로고(대표 이태권)는 10일 대전중부경찰서와 함께 '보이스피싱 범죄 예방 캠페인'을 펼쳤다고 밝혔다. 이번 캠페인은 일상생활 속에서 보이스피싱 범죄 예방 문구를 노출해 사고를 미연에 방지하고자 기획됐다. 이를 위해 바로고 대전 허브(지사)와 대전중부경찰서는 바로고 대전 허브 오토바이 763대, 전기자동차 10여 대 및 바로고 대전 허브와 계약된 배달 음식 가맹점 1천680곳 등에 보이스피싱 범죄 예방 문구가 적힌 스티커를 부착하기로 했다. 이번 캠페인에 참여한 바로고 대전 허브 이준 본부장은 ""대전 지역 곳곳에서 활동하는 바로고 가족들과 함께 지역사회에 도움이 될 수 있는 일을 하게 돼 기쁘다""며 ""작은 움직임이지만, 함께 공존하는 계기로 삼고, 보이스피싱 범죄 예방 활동에 최선을 다할 것""이라고 말했다. 한편 바로고는 업의 특성을 살려 지역 공동체 치안협력체계를 구축해 관내 범죄를 예방하는 등 다양한 캠페인을 펼쳐나가고 있다. 지난 4월에는 강남 논현2파출소와 '합동순찰대' 업무협약식을 체결하고 ▲실종, 가출인 발생 시 신속한 상황 전파 및 발견을 위한 업무 공조 등 관내 탄력순찰업무 수행 ▲노인과 아동 안전을 위한 교통사고 예방 ▲기타 수사 업무 협조 및 공동 협력 치안 필요 시 적극 협력하기로 했다. 백봉삼 기자([email]) ▶ 지디넷코리아 '홈페이지' / ▶ 지디넷코리아 ‘이슈진단+’ ▶ 네이버 채널에서 ‘지디넷코리아’를 구독해주세요",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=092&aid=0002163723
5,"다른코스메틱스, GMP 인증으로 체외용 의료기기 보습제 선보여","화장품 제조업체 이시스코스메틱과 손잡고 GMP 인증 획득 더마코스메틱 전문기업 다른코스메틱스(대표이사 이동원)와 화장품 OEM·ODM 제조업체인 이시스코스메틱(대표 하태석)이 손을 잡고 식품의약품안전처로부터 GMP(의료기기 제조 및 품질관리 기준) 적합 인증을 받은 것으로 알려졌다. GMP는 의료기기 제조 시설의 구조 및 설비 원·부자재 구입과 더불어 생산부터 출고까지 전 공정에 대한 철저한 제조 및 품질관리를 시행함으로써 우수 품질의 의료기기를 생산, 공급하도록 하는 품질관리 기준이다. 이를 통해 다른코스메틱스는 이시스코스메틱의 풍부한 화장품 제조 경험을 바탕으로 자사 브랜드인 닥터디퍼런트(Dr.Different)의 체외용 의료기기인 보습제 제품을 선보인다고 밝혔다. 의사의 처방과 추천을 통해 구매할 수 있는 제품으로 화상, 아토피 등과 같이 피부 장벽이 손상된 부위를 보호하기 위해 사용하는 창상피복재다. 피부과 전문의이자 다른코스메틱스을 이끌고 있는 이동원 대표이사는 “해당 제품은 일반 스킨케어 제품과는 다르게 병원에서 처방받은 후 소비자의 실비보험 신청에 따라 비용을 혜택받을 수 있으며, 의사의 처방과 추천을 통해 구매할 수 있는 만큼 소비자들이 안심하고 사용할 수 있다”면서 “전국 피부과와 대학 병원을 중심으로 구매할 수 있도록 할 예정”이라고 설명했다. 이어 “앞으로도 많은 사람들이 안심하고 사용할 수 있는 체외용 의료기기를 연구 개발해 닥터디퍼런트를 통해 출시해 나갈 것”이라고 덧붙였다. 한편 닥터디퍼런트는 피부 전문가들의 임상 경험과 전문성을 담은 피부 건강 스킨케어를 선보이고 있으며, 이러한 전문성을 바탕으로 피부 질환을 앓고 있는 소비자들을 위해 도움이 될 수 있는 방안을 고민한다. ‘다르게 만들면, 달라집니다’라는 슬로건 아래 이동원 대표를 비롯해 피부에 대해 가장 잘 아는 15명의 피부 전문가들이 직접 제품 개발에 참여하며, 피부 전문가들의 임상 경험과 전문성을 담은 피부 건강 케어를 제공한다. 이동원 대표는 CNP코스메틱스(차앤박화장품)의 설립자이자 12년간 대표를 역임하며 CNP 코스메틱스의 대표적인 제품들을 직접 개발하고, 다른코스메틱스를 설립했다. 피부 지질 성분인 세라마이드, 콜레스테롤, 지방산을 피부 타입별 지질 비율에 맞춰 함유하여 피부 장벽까지 케어해주는 ‘5세대 라멜라 보습제’, 비타민A 레티날(Retinal)을 안정화시켜 피부 전문가 모두가 인정하는 동안 크림으로 제품화한 ‘비타A크림’ 및 ‘비타A크림 포르테’, 비타민 C, 비타민 E, CoQ10로 구성된 트리플 항산화제를 유효농도로 안정화하여 칙칙해진 피부 안색을 집중 케어해주는 항산화 세럼 ‘CEQ 안티옥시던트 세럼’ 등이 닥터디퍼런트의 대표 제품으로 알려져 있다. 김정환 기자 [email] ⓒ 세상을 보는 눈, 세계일보",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=022&aid=0003370235
6,"3철의 전해철 ""양정철 제대로 일해, 이호철과 조국은 정치 뜻 없어""","[이슈톡톡] 文 최측근 전해철 ""특보단장은 자문할 뿐, 공천은 전혀"" - 양정철에게 민주연구원장 권유했다, 楊 정상적으로 일하고 있다 - 또 다른 '3철' 이호철은 중국에, 현실정치 복귀 가능성 거의 없다 - 조국 수석, 부산쪽에서 요청하고 있지만 워낙 완강해 가능성 희박 이른바 '3철' 중 한 명인 전해철 더불어민주당 의원은 10일 최근 자신이 당의 특보단장직을 맡은 것을 놓고 '3철'이 전면에 나서 21대 총선 판짜기에 들어갔다는 일부 지적에 대해 ""(특보는) 당 대표에 대한 정책적 또는 정무적 자문 역할을 하는 자리로 당헌당규에 나와 있다""며 공천에 영향력을 미치는 자리가 아님을 강조했다. ◆ 민주당에 친문패권은 없다, '3철'이라는 말은 이제 그만 '3철'은 노무현정부 때부터 문재인 대통령과 정치일정을 함께한 양정철 민주연구원장, 이호철 전 청와대 민정수석, 전해철 더불어 민주당 의원을 일컫는다. 대통령 최측근, 복심으로 불리는 까닭에 늘 관심을 받아 왔다. 전해철 의원은 이날 KBS라디오 '김경래의 최강시사'와 전화인터뷰에서 진행자가 ""'3철'은 친문패권주의, 측근정치, 패권정치 등 부정적인 뉘앙스의 단어로(쓰여), 좀 억울할 것 같다""고 하자 ""당내엔 어떤 패권이라는 이야기는 실제 없다. 친문패권이라고 하는 것은 공격을 하기 위한 빌미일 뿐이지 현실을 전혀 반영하고 있지 않다""며 ""국민들도 '이제 좀 그만해라 그런 이야기는'이라고 말할 거라 생각한다""고 더 이상 '3철'단어를 거론하지 않았으면 하는 바람을 피력했다. ◆ 양정철에게 민주연구원장직 권유, 楊의 광역단체장 접촉은 자기일 하고 있다는 말 전 의원은 2년여 잠행을 끝내고 민주당 민주연구원장을 맡아 박원순, 이재명, 김경수 등 광역단체장이자 차기대선 유력 후보군을 잇따라 만나고 있는 양정철 원장과 관련해 ""제가 민주연구원장직을 제안했던 사람 중에 한 명이다""며 그를 당으로 이끈 사람이 자신임을 밝혔다. 전 의원은 ""(양 원장에게) 능력, 나이 등등을 따졌을 때 일을 하는 게 필요하다, 정부나 청와대 이런 부분이 여의치 않다면 당에 와서 일을 하는 게 좋지 않겠냐라고 제안을 했다""고 덧붙였다. 전 의원은 양 원장의 광폭 횡보에 대해 ""민주당은 (그 전에도) 광역자치단체하고 예산 정책 협의를 하고 있다. 당 정책을 책임지고 있는 민주연구원 입장에서는 광역자치단체와 여러 가지 정책 협약을  하는 게 필요하다""고 한 뒤 ""모든 걸 다 정치적으로 해석해서 그렇지만 (양 원장이) 제대로 일을 하는 과정에 있다고 생각한다""며 확대해석을 경계했다. 양 원장이 서훈 국정원장과 만찬에 대해선 ""(서로) 개인적으로 굉장히 친한 사이다. 옛날 시각으로, 옛날의 국정원이 그런 걸 했으니까 지금도 그러지 않겠냐라고 보고 있는 것은 기본 전제가 틀렸다. 사적인 만남까지 다 문제 삼으면 생활하거나 일하는 데 힘들지 않겠는가""라는 말로 오해하지 말 것을 당부했다. ◆ 이호철 현장복귀에 뜻 없다, 조국도 워낙 완강해 출마 가능성 희박 전 의원은 지난해 지방선거 때 부산시장 출마권유도 뿌리치는 등 현실정치를 등지고 있는 이호철 전 정무수석이 ""현재 중국에서 생활을 하고 있는 것으로 알고 있다""며 ""본인이 현실 정치를 하지 않겠다고 누누이 말해 왔기에 지금와서 현실 정치 이야기하는 것은 맞지 않다""고 정치하지 않을 것으로 내다봤다. 이어 ""지난 지방선거에서도 (이 수석에게) '출마해라'고 이야기를 하니까 '출마하지 않는 대신에 원팀을 구성할 수 있는데 조력을 할 수 있으면 조력하겠다' 이래서 원팀 구성에서 상당한 역할을 한 것으로 알고 있다""고 소개한 뒤 ""현실 정치로 돌아올 가능성은 별로 없다""고 했다. 그는 조국 민정수석의 총선 출마 가능성과 관련해선 ""부산, 경남 지역에서 (출마) 요청도 한 것으로 알고 있지만 결국 본인의 의사가 중요하다. 현재 '절대 하지 않겠다, 전혀 하고 싶지 않다'고 이야기를 하고 있어서 기대나 권유에도 불구하고 (조국 수석이 정치에 뛰어들 가능성은) 별로 높지 않다고 생각 한다""고 회의적인 반응을 보였다. 박태훈 기자 [email] 사진=연합뉴스 ⓒ 세상을 보는 눈, 세계일보",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=022&aid=0003370234
7,"강스템바이오텍, 중국 제프림과 줄기세포 상용화 MOU 체결","'퓨어스템' 중국 시장 진출 교두보 될 것 [서울경제] 강스템바이오텍(217730) 은 중국 베이징에 위치한 제프림 본사에서 ‘인간 제대혈 유래 중간엽줄기세포의 중국 내 상용화를 위한 상호양해각서(MOU)’를 체결했다고 10일 밝혔다. 양사는 상호 협력을 통해 줄기세포가 중국 내 새로운 치료제 모델이 상용화 될 수 있도록 여러 차례 연구개발 미팅을 진행해 왔으며, 이번 MOU 체결을 기점으로 더욱 긴밀하게 협력하여 한-중 공동의 상업화 성과를 도출 할 계획이다. 회사 관계자는 “제프림은 줄기세포 신생 기업이지만 자체 GMP 공장을 보유하고 있으며, 중국과학원 등 중국 내 영향력있는 다수의 학자들이 지원하고 있고, 특히 파킨슨병 등 뇌질환 관련 연구 성과가 매우 뛰어나다”며, “이번 MOU 체결은 향후 강스템바이오텍 줄기세포 치료제 ‘퓨어스템’의 중국 시장 진출과 뇌질환 관련 치료제의 공동개발 등 중국 내 사업에 많은 도움이 될 것으로 기대한다”고 말했다. /우영탁기자 [email] [서울경제 바로가기] ▶ 텔레그램으로 서울경제 구독하기 | ▶ 네이버TV로 서울경제썸 구독하기 ▶ 네이버 메인에서 'No. 1 뉴스' 서울경제를 만나보세요 저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=011&aid=0003567330
8,[ET투자뉴스]현대엘리베이_상장주식수 대비 거래량은 0.72%로 적정수준,"업종지수와 비교해서 위험대비 수익률 좋다고 할 수 있어 10일 오전 9시40분 현재 전일대비 3.58% 오른 86,700원을 기록하고 있는 현대엘리베이는 지난 1개월간 7.17% 상승했다.  동기간 동안에 주가움직임의 위험지표인 표준편차는 2%를 기록했다.  이는 코스피 업종내에서 주요종목들과 비교해볼 때 현대엘리베이의 월간 주가수익률이 가장 높았던 만큼 변동성도 상당히 높은 수준을 유지했다는 뜻이다.  최근 1개월을 기준으로 현대엘리베이의 위험을 고려한 수익률은 3.5를 기록했는데, 변동성은 높았으나 주가흐름이 괜찮았기 때문에 위험대비 수익률은 높은 수준을 유지했다.   또한 코스피업종의 위험대비수익률 -1.3보다도 높았기 때문에 업종대비 성과도 긍정적이라고 할 수 있다. 다음으로 업종과 시장을 비교해보면 현대엘리베이가 속해 있는 코스피업종은 기계지수보다 변동성과 수익률이 모두 낮은 모습을 보여주고 있다.  다시 말해서 동업종의 탄력은 약한 반면 하락시에도 지수보다 낙폭이 작다는 의미이다. 표준편차 수익율 위험대비 수익율 두산중공업 2.3% -3.7% -1.5 현대엘리베이 2.0% 7.2% 3.5 한온시스템 2.0% 0.4% 0.2 두산밥캣 1.7% 6.1% 3.5 두산인프라코어 1.4% -4.3% -3.0 기계 1.0% 0.8% 0.8 코스피 0.6% -0.8% -1.3 관련종목들도 일제히 상승, 기계업종 +1.38% 이 시각 현재 관련종목들도 일제히 상승하고 있는 가운데 기계업종은 1.38% 상승중이다. 두산밥캣 33,900원 ▲650(+1.95%) 두산중공업 6,340원 ▲30(+0.48%) 한온시스템 11,650원 ▲100(+0.87%) 두산인프라코어 6,540원 ▲40(+0.62%) 증권사 목표주가 105,000원, 현재주가 대비 21% 추가 상승여력 최근 한달간 제시된 증권사 투자의견을 종합해보면 현대엘리베이의 평균 목표주가는 105,000원이다.  현재 주가는 86,700원으로 18,300원(21%)까지 추가상승 여력이 존재한다. 증권사별로 보면  유진투자증권의 이상우 에널리스트가 "" 주택경기에 둔감한 승강기산업, 최근 결정된 이천공장 매각(2,050억원, 장부가 218억원) 및 충주 이전(305억원) 과정에서 발생할 유형자산 매각차익인식도 기대된다. 승강기업의 안정성에서 나타나는 배당증액(500원？900원) 또한 향후 현대 엘리베이터의 주요 투자포인트가 될 것이다.…"" (이)라며 투자의견 BUY(유지)에 목표주가:     105,000원을 제시했고, 대신증권의 이동헌 에널리스트가 "" 무난한 성장, 대북 분위기 악화는 기반영, 강화된 승강기 안전관리법 수혜(3/28 시행)…"" (이)라며 투자의견 BUY(유지)에 목표주가:     105,000원을 제시했다. 3월14일에 현대엘리베이 4/4분기(2018년10월~12월)실적 발표됨 <발표치> 매출액 영업이익 당기순이익 4/4분기 4,893.0억 398.0억 237.0억 직전분기 대비 3.3% 증가 6.2% 감소 6870.6% 증가 전년동기 대비 외국인과 개인은 순매도, 기관은 순매수(한달누적) 6월5일부터 전일까지 외국인이 2거래일 연속 순매도했다.  4주간을 기준으로 보면 기관이 방향성있는 매매를 하면서 212,896주를 순매수한 반면, 외국인은 매도 우위를 지속하면서 152,555주를 순매도했고, 개인들도 매도쪽으로 방향을 잡으면서 68,540주를 순매도했다. 투자주체별 누적순매수 상장주식수 대비 거래량은 0.72%로 적정수준 최근 한달간 현대엘리베이의 상장주식수 대비 거래량을 비교해보니 일별 매매회전율이 0.72%로 집계됐다.  그리고 동기간 장중 저점과 고점의 차이인 일평균 주가변동률을 3.22%를 나타내고 있다. 거래비중 기관 19.07%, 외국인 16.78% 최근 한달간 주체별 거래비중을 살펴보면 개인이 61.98%로 가장 높은 참여율을 보였고, 기관이 19.07%를 보였으며 외국인은 16.78%를 나타냈다.  그리고 최근 5일간 거래비중은 개인 비중이 58.94%로 가장 높았고, 기관이 22.53%로 그 뒤를 이었다.  외국인은 17.06%를 나타냈다. 투자주체별 매매비중 ＊기관과 외국인을 제외한 개인 및 기타법인 등의 주체는 모두 개인으로 간주하였음 투심 보통 ,거래량 약세, 현재주가는 강세 현주가를 최근의 주가변화폭을 기준으로 본다면 상승추세를 유지하고 있고, 거래량 지표로 볼 때는 상승에 필요한 에너지가 부족한 상황이며 실리적인 측면에서는 투자자들은 안정적인 심리상태를 보이고 있고 이동평균선들의 배열도를 분석을 해보면 중장기적으로 하락국면에 있으나 단기적으로는 추세전환 시도가 나오고 있다. 주요 매물구간인 115,000원선이 저항대로 작용 최근 세달동안의 매물대 분포를 살펴보면, 현주가 위로 115,000원대의 대형매물대가 눈에 뜨이고, 이중에서 115,000원대는 전체 거래의 23.3%선으로 매매가 이가격대에서 비교적 크게 발생한 구간이라서 향후 주가가 상승할때 수급적인 저항대가 될 가능성을 고려할 필요가 있고, 그리고 119,500원대의 매물대 또한 규모가 약하기는하지만 향후 주가상승시에 저항대로 작용할 수 있다.  따라서 주가가 단기적인 상승을 전개하고 있는 현재 상황에서는, 제1매물대인 115,000원대의 저항가능성에 보다 더 큰 비중을 두는 시각이 합리적이고, 아직은 제1매물가격대까지는 거리가 꽤 남아있고, 당분간 물량적인 부담이 없기 때문에 추가상승시에 큰 걸림돌은 없을듯 하고, 115,000원대의 저항대 역할은 좀더 기다릴 필요가 있다. [포인트검색] 6월3일 : 현대엘리베이터(주) 기업지배구조 보고서 공시 증시분석 전문기자 로봇 ET [email] 전자신문과 금융AI전문기업 씽크풀의 증시분석 전문기자 로봇 ET가 쓴 기사입니다 ▶ ""밀레니얼 세대에게 팔아라""  밀레니얼/Z세대 쇼크 & 패러다임 시프트 콘서트 2019 ▶ 네이버 모바일에서 [전자신문] 채널 구독하기 ▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지] 이 기사는 언론사에서 경제 섹션으로 분류했습니다. 기사 섹션 분류 안내 기사의 섹션 정보는 해당 언론사의 분류를 따르고 있습니다. 언론사는 개별 기사를 2개 이상 섹션으로 중복 분류할 수 있습니다. 닫기 좋아요 0 훈훈해요 0 슬퍼요 0 화나요 0 후속기사 원해요 0 이 기사를 추천합니다 안내 보내기 <p class=""tomain_info_phrase"">
			<span class=""tomain_info_body"">
				<span class=""tomain_info_text"">이 기사는 </span><strong class=""tomain_info_point"">사용자 추천</strong><span class=""tomain_info_text"">으로 모바일 메인 뉴스판에 노출된 이력이 있습니다.</span>
			</span>
		</p> <p class=""tomain_info_phrase"">
			<span class=""tomain_info_body"">
				<span class=""tomain_info_text"">이 기사는 </span><strong class=""tomain_info_point"">모바일 메인 뉴스판</strong><span class=""tomain_info_text"">에 노출된 이력이 있습니다.</span>
			</span>
		</p> <p class=""tomain_info_layer"">
			<strong class=""tomain_info_head"">모두에게 보여주고 싶은 기사라면<i>?</i><span class=""tomain_info_betaicon"">beta</span></strong>
			<span class=""tomain_info_body"">
				<strong class=""tomain_info_point"">이 기사를 추천합니다 </strong><span class=""tomain_info_text"">버튼을 눌러주세요. 집계 기간 동안 추천을 많이 받은 기사는 네이버 자동 기사배열 영역에 추천 요소로 활용됩니다.</span>
			</span>
			<a href=""#"" class=""tomain_info_close"">레이어 닫기</a>
		</p> (function(){
			var currentDate = new Date(), yyyy = currentDate.getFullYear(), mm = currentDate.getMonth() + 1, dd = currentDate.getDate();
			var currentDateParam = """" + yyyy + (mm < 10 ? '0' + mm : mm) + (dd < 10 ? '0' + dd : dd);
			var id = ""naver-splugin-sdk"";
			var s = document.createElement(""script""); s.id = id; s.type = ""text/javascript"", s.charset = ""utf-8"", s.async = false;
			s.src = (""https://ssl.pstatic.net/spi/js/release/ko_KR/splugin.js?"" + currentDateParam);
			var d = document.getElementsByTagName('head')[0]; d.appendChild(s, d);
		})();
 		(function(oData) {
		    var t = new Date(), yyyy = t.getFullYear(), mm = t.getMonth() + 1, dd = t.getDate();
		    var currentDate = """" + yyyy + (mm < 10 ? '0' + mm : mm) + (dd < 10 ? '0' + dd : dd);
		    var s = document.createElement(""script"");
		    s.type = ""text/javascript"";
		    s.charset = ""utf-8"";
		    s.src = ""https://news.like.naver.com/js/reaction/dist/reaction.min.js?""+ currentDate; // (new Date()).toDateString().replace(/\s/g,"""");
		    (document.head || document.getElementsByTagName(""head"")[0]).appendChild(s);
		})();
		window.onload = function() {
		    if(jindo.$Element(""spiLayer"").query(""._reactionModule"") !== null) {
				var toMainInfoLayerManager = {

					oCookieStorage : null,
					sCookieKey : null,
					sTemplateType : null,
					oTemplateType2TemplateMapping : null,

					welTomainInfoLayer : null,

					init : function () {
						this.setCache();
						this.setEvent();

						if (this.sTemplateType != 'N') {
							this.renderLayer();
						}
					},

					setCache : function () {
						this.oCookieStorage = jindo.$Cookie(true);
						this.sCookieKey = 'pcTomainDontShow';
						this.sTemplateType = 'N';
						this.oTemplateType2TemplateMapping = {
							'R' : 'TOMAIN_DISPLAYED_BY_USER_RECOMMEND_TPL',
							'E' : 'TOMAIN_DISPLAYED_BY_NEWS_EDIT_TPL',
							'N' : 'TOMAIN_NOT_DISPLAYED_YET_TPL'
						};
						this.welTomainInfoLayer = jindo.$Element('tomain_info');
					},

					setEvent : function () {
						this.welTomainInfoLayer.delegate('click', '.tomain_info_close', jindo.$Fn(this.onCloseClick, this).bind());
					},

					renderLayer : function () {
						var sTemplate = this.oTemplateType2TemplateMapping[this.sTemplateType];
						this.welTomainInfoLayer.html(jindo.$Template(sTemplate).process({}));
						this.welTomainInfoLayer.show();
					},

					onCloseClick : function (e) {
						e.stopDefault();
						this.welTomainInfoLayer.hide();
						this.oCookieStorage.set(this.sCookieKey, 'Y', 365);
					}

				};

				var toMainManager = {

					welContainer : null,
					welCount : null,
					welButton : null,

					init : function () {
						this.welContainer = jindo.$Element('toMainContainer');
						this.welCount = jindo.$Element(this.welContainer.query('._count'));
						this.welButton = jindo.$Element(this.welContainer.query('a'));
					},

					// 추천 수가 0인 경우, 디자인이 달라서 is_first 클래스 추가
					addIsFirstClassIfZeroCount : function () {
						if (this.welCount.text() == '0') {
							this.welButton.removeClass('off').addClass('is_first');
						}
					},

					removeIsFirstClass : function () {
						this.welButton.removeClass('is_first');
					},

					onRecommend : function () {
						this.removeIsFirstClass();
					},

					onCancel : function () {
						this.addIsFirstClassIfZeroCount();
					},

					onRecommendReady : function (element) {
						this.addIsFirstClassIfZeroCount();
					}
				};

				toMainInfoLayerManager.init();
				toMainManager.init();

				reaction.init({
					type: ""multi"",
					domain : ""https://news.like.naver.com"",
					dependentLibrary : ""jquery"",
					cssId: ""news"",
					isMobile: false,
					isHiddenLabel : false,
					isHiddenCount : false,
					isHiddenZeroCount : false,
					isUsedLabelAsZeroCount : false,
					isDebugMode : false,
