,title,content,url
	}).attach(window, ""load""); 가장 많이 본 뉴스 정치 경제 사회 생활/문화 세계 IT/과학 정치 1 민경욱 ""천렵질에 정신 팔려"" 발언 논란…여당 '발끈' 2 천렵질 무슨 뜻?…한국당 논평에 여당 '발끈' 3 한기총 “신영복·김원봉 발언 책임져야…대통령 하야 국민청원 할 것” 4 ‘진박 감별사’ 한국당 홍문종, 애국당으로 입당 시사 5 ""대통령 하야"" 한기총·전광훈에 탁현민 ""그들의 시대는 어떤 시대인가"" 6 민경욱 또…여당 ""막말 수도꼭지, 대변인직 박탈하라"" 7 이희호 여사 위중…오전 고비 넘겨 8 2030 남성들까지 대통령 김원봉 발언 비판 9 '천렵질' 실검에 올린 민경욱, ""막말 수도꼭지"" 비난에 ""더 가열차게"" 10 [이용문의 정치본색] 홍문종 發 보수재편? 찻잔속 파도? 가장 많이 본 뉴스 더보기 경제 1 [단독]다이공 싹쓸이 독 됐다…中서 안 보이는 한국화장품 2 세계에서 5번째로 긴 ‘보령해저터널’ 7년 만에 관통 3 [단독] '시간당 3100만원' 부르는 게 값…네이버, 7월에 광고료 또 인상 4 자산가 사이 '10년 위기설' 솔솔…골드바·달러 수억씩 사재기 5 ""한번에 600만원"" 백내장수술 보험금에 놀란 보험사 6 삼성전자 그만두고 韓 유학온 베트남 노동자...이유는 7 ""삼성 재입사가 꿈""…베트남삼성 노동자 출신 유학생 '화제' 8 나랏돈 퍼주는 정부…""이대론 그리스처럼 파탄"" 9 “전기차 전환땐 제품 90% 사라지는데… 신사업 R&D 꿈도 못꿔” 10 [생활경제] ‘착오 송금’ 은행에서 취소 안 된다? 가장 많이 본 뉴스 더보기 사회 1 ""바이올리니스트 유진박 또 거액 사기당해""…경찰, 매니저 수사 2 “성폭행하려 해…” 고유정이 우발적 범행 주장하며 한 말 3 “유진박 또 사기·착취 당해” 매니저 수사…MBC가 고발 도와 4 전남편 살해전 흉기 준비한 고유정 ""수박 썰다 성폭행 방어"" 5 '지중해 크루즈 여행' 한국인 여성, 바다에 떨어져 실종 6 ""수돗물, 변기물로밖에 못 써… 음식도 샤워도 생수로"" 7 “동생을 샌드백처럼…” 제천 학교폭력 호소글 활활 8 고유정 전 남편 추정 뼛조각 발견… 고열 소각에 신원 확인 난항 9 고유정 ""성폭행 막으려다 범행"" vs 경찰 ""완전범죄 계획"" 10 차량 들이받고 살펴보더니…슬그머니 자리 뜬 경찰관 가장 많이 본 뉴스 더보기 생활/문화 1 지중해 크루즈여행하던 63세 한국인여성 바다로 추락해 실종(종합) 2 [오은영의 화해] “완벽한 남편이지만 다른 여자를 만나요” 3 밤사이 세종 99㎜ 호우…출근길 수도권 곳곳 비 4 ""한살배기 아들 목 꺾였다""···최민환 '아기띠 시구' 논란 5 오후에 서울·경기부터 비 멈춰…경기·충청엔 호우특보 6 '고액 강연료 논란' 김제동 ""시청률 2%라니? 4%다"" 조선일보에 반박 7 말 못한다고 살인 누명까지 씌울 건가 8 [오늘 날씨] 전국 흐리고 가끔 비…오후부터는 그쳐 9 [오늘의 날씨] 출근길 곳곳 비…동해안·호남 내일까지 10 [르포]“신뢰깨졌다”… 집행부에 등돌리는 르노삼성 조합원 가장 많이 본 뉴스 더보기 세계 1 크루즈 여행하던 60대 한국인 '추락 실종'…CCTV 확인 2 지중해 크루즈 여행하던 60대 한국인, 바다로 추락해 실종 3 지중해 크루즈 여행 60대 한국인 여성, 바다로 추락해 실종 4 거리 뒤덮은 100만 홍콩 시민들…""중국 송환 반대"" 5 홍콩 범인 인도 조약 개정 반대 시위, 100만명 운집 6 트럼프, ""뉴욕타임즈는 국민의 적"" 트윗으로 맹비난 7 ""바람 쐰다더니···"" 지중해 크루즈서 60대 한국여성 추락 실종 8 60대 韓여성 유럽 지중해 크루즈선서 추락…수색 '실패' 9 중, 삼성·SK하이닉스 불러 “미국에 협조 땐 응징” 위협 10 홍콩시민 100만명 '범죄인 중국송환' 반대시위...홍콩반환뒤 최대 가장 많이 본 뉴스 더보기 IT/과학 1 6~7월의 은하수… ‘갤럭시’가 쏟아진다 2 반도체 경기 '상저하저' 현실화…보릿고개 길어지는 삼성·SK하이닉스 3 [촌철살IT] ""고프로 한판 붙자""…DJI 액션캠 '오즈모 액션' 써보니 4 갤럭시노트10·노트10 프로 뭐가 다른가 5 또 짐싸는 과기정통부…6년 만에 '과천시대' 접고 '세종시대' 연다 6 ""국민 67%가 이용하는 게임…중독정신 의학계, 공허한 주장 멈춰야"" 7 문 닫아도 내부 보이는 냉장고 기술 특허 출원 8 이통사, 국산 무선 장비 구매 비율 73%, 1조원 돌파 9 [비즈톡톡] 해외에선 더 싼 '세계최고' 한국 TV, 이유는? 10 화웨이 OS 훙멍, 멕시코·호주 등 각국서 상표등록 가장 많이 본 뉴스 더보기 var ranking_selectedSectionId = '';
var ranking_listAllSection = jindo.$A(['100', '101', '102', '103', '104', '105']);
function ranking_select_tab(sectionId) {
jindo.$('right.ranking_tab_' + sectionId).innerHTML = ""<strong>"" + ranking_select_section_name(sectionId) + ""</strong>"";
jindo.$Element('right.ranking_tab_' + sectionId).addClass('is_click').attr('aria-selected', true);
if (ranking_selectedSectionId) {
jindo.$('right.ranking_tab_' + ranking_selectedSectionId).innerHTML = ranking_select_section_name(ranking_selectedSectionId);
jindo.$Element('right.ranking_tab_' + ranking_selectedSectionId).removeClass('is_click').attr('aria-selected', false);
}
if (ranking_selectedSectionId == sectionId) {
jindo.$('right.ranking_tab_' + sectionId).innerHTML = ""<strong>"" + ranking_select_section_name(sectionId) + ""</strong>"";
jindo.$Element('right.ranking_tab_' + ranking_selectedSectionId).addClass('is_click').attr('aria-selected', true);
}
ranking_selectedSectionId = sectionId;
}
function ranking_select_section(sectionId) {
if (!ranking_listAllSection.has(sectionId)) {
sectionId = '100';
}
jindo.$('right.ranking_contents').innerHTML = jindo.$('ranking_' + sectionId).innerHTML;
ranking_select_tab(sectionId);
}
function ranking_select_section_name(sectionId) {
var selectSectionName = ""정치"";
switch (sectionId) {
case '100' : selectSectionName = ""정치""; break;
case '101' : selectSectionName = ""경제""; break;
case '102' : selectSectionName = ""사회""; break;
case '103' : selectSectionName = ""생활/문화""; break;
case '104' : selectSectionName = ""세계""; break;
case '105' : selectSectionName = ""IT/과학""; break;
default : selectSectionName = ""정치"";
}
return selectSectionName;
}
function ranking_tab_handler(event) {
var sectionId = jindo.$Event(event).element.id.replace('right\.ranking_tab_', '');
if (sectionId) {
ranking_select_section(sectionId);
}
}
ranking_listAllSection.forEach(function (v, i, o) {
jindo.$Fn(ranking_tab_handler, window).attach(jindo.$Element(jindo.$('right.ranking_tab_' + v)), 'mouseover');
});
ranking_select_section('201'); 분야별 주요뉴스 시사 경제/생활 시사 黃경고 무색…'빨갱이' 이어 '천렵질' 논평 막말 논란 文대통령, 첫 순방지 핀란드 도착…북유럽 3국 외교 시작 세브란스병원 ""이희호 여사 비교적 안정적 상태 되찾아"" 한기총 “청와대 국민청원에 ‘문 대통령 하야’ 청원할 것” 文대통령 긍정평가 48% vs 부정 46.7%...민주 40.5%·한국 29.6% 김원봉 독립유공자 서훈…찬성 42.6% vs 반대 39.9%[리얼미터] 시사 유진박, 또 사기 피해 의혹…""피해액 최소 7억원"" '채용비리' 이병삼 前금감원 부원장보 징역 1년 확정 전 남편 살해 고유정 범행계획 잔인하도록 치밀했다, 진짜 범행동기는? '국공립유치원 민간 위탁'…유아교육법 개정안 결국 철회 동네 보도블록·상하수도 공사 주민이 감독…여성비율 40% 이상 시사 지중해 크루즈 여행 60대 한국인 여성, 추락·실종 홍콩 시민 100만명이 거리로 나온 이유…""범죄인 인도 법안 반대"" 헝 침몰 유람선 인양 임박, 실종자 7명..추가 수습은 없어 “백악관 예산관리국, 화웨이 제재 이행 연기 요청” 경제/생활 신현우 한화에어로스페이스 사장 “아시아나항공 인수 안해” 보령 해저터널 곧 개통? 세계에서 5번째로 긴 터널 ‘1위는?’ 5월 외국인 채권 보유액 '사상 최대'···주식은 순매도 현대로템, 현대차와 손잡고 수소전기열차 개발 나선다 美금리 인하 가능성…""트럼프, 중국 공세 수위 높일듯"" 손 큰 중국인 관광객, 짠돌이 일본인 관광객 경제/생활 현대차, 탑승자 부상 예측해 의료서비스 제공하는 기술 개발 밤사이 세종 99㎜ 호우…출근길 수도권 곳곳 비 [날씨] 오늘 전국 흐리고 비...낮 동안 선선 서울관광재단, 서울 다누림 관광 서포터즈 발대식 열려 내일 전라도 오후까지 비…미세먼지 '좋음'∼'보통' 경제/생활 ""국민 67%가 이용하는 게임…중독정신 의학계, 공허한 주장 멈춰야"" KT, 5G 시대 골드번호 주인 찾는다 '타다' 이용하다 사고나도 운전기사 부담은 '0' 세종텔레콤, 조일이씨에스 흡수합병 완료 var rightDailyList = {
id: 'right_dailyList',
init: function () {
this.tabList = jindo.$A(jindo.$$('#' + this.id + ' div.category a'));
this.contentsList = jindo.$A(jindo.$$('#' + this.id + ' div.classfy'));
var randomIndex = this.getRandomIndex();
this.toggle(randomIndex);
jindo.$Fn(this.handler, this).attach(this.tabList, 'mouseover');
},
getRandomIndex: function () {
return Math.floor(Math.random() * this.tabList.length());
},
getSelectedIndex: function (el) {
var selectedIndex;
this.tabList.forEach(function (value, index, array) {
if (el.tagName === 'A' && value == el) {
selectedIndex = index;
} else if (el.tagName === 'STRONG' && value == el.parentNode) {
selectedIndex = index;
}
});
return selectedIndex;
},
handler: function (event) {
event.stopDefault();
var selectedIndex = this.getSelectedIndex(event.element);
if (this.currentIndex !== selectedIndex) {
this.toggle(selectedIndex);
}
},
toggle: function (selectedIndex) {
var self = this;
this.tabList.forEach(function (value, index, array) {
var wel = jindo.$Element(value);
if (selectedIndex === index) {
wel.html('<strong>' + wel.html() + '</strong>');
wel.attr(""aria-selected"", true);
wel.addClass(""is_click"");
} else if (self.currentIndex === index) {
wel.html(wel.first().html());
wel.attr(""aria-selected"", false);
wel.removeClass(""is_click"");
}
});
this.contentsList.forEach(function (value, index, array) {
var wel = jindo.$Element(value);
if (selectedIndex === index) {
wel.show();
} else {
wel.hide();
}
});
this.currentIndex = selectedIndex;
}
}
rightDailyList.init(); 뉴스토픽 뉴스 연예/스포츠 1 매니저 수사 NEW 2 중국 송환 반대 3 바다로 추락해 실종 NEW 4 이르면 오늘 인양 NEW 5 경기 충청엔 호우특보 NEW 6 외국인 5월 주식 순매도 전환 NEW 7 미세먼지 좋음 8 유명희 통상교섭본부장 NEW 9 헝가리 침몰 유람선 10 오늘 운세 1 슈돌 문희준 NEW 2 미우새 홍선영 NEW 3 최민환 시구 논란 4 아스달 연대기 장동건 5 이정은 숍라이트 클래식 준우승 NEW 6 미우새 고준 7 복면가왕 원흠 NEW 8 어비스 박보영 NEW 9 박형식 오늘 입대 NEW 10 가시나들 우기 NEW 추출이 일시적으로 늦어져 최신 정보를 제공할 수 없습니다. 2019.06.10. 05:30 ~ 08:30 기준 var newsTopicInfo = {
welContainer : null,
welTabContainer : null,
welTabList : null,
welTopicList : null,
initialize : function() {
this.setCache();
this.setEvent();
},
setCache : function() {
this.welContainer = jindo.$Element('newstopic_container');
this.welTabContainer = jindo.$Element('newstopic_tab');
this.welTabList = jindo.$ElementList(this.welTabContainer.queryAll('a'));
this.welTopicList = jindo.$ElementList(this.welContainer.queryAll('ol'));
},
setEvent : function() {
this.welTabContainer.delegate('mouseover', 'a', jindo.$Fn(this.onTabMouseOver, this).bind());
this.welTabContainer.delegate('click', 'a', jindo.$Fn(this.onTabClick, this).bind());
},
onTabClick : function(e){
e.stopDefault();
},
onTabMouseOver : function(e) {
this.welTabList.removeClass('is_click').attr('aria-selected', false);
var tabName = jindo.$Element(e.element).addClass('is_click').attr('aria-selected', true).attr('data-tab');
this.welTopicList.hide();
jindo.$Element('newstopic_' + tabName).show();
}
};
newsTopicInfo.initialize(); try{
                    jindo.$(""doubleDA"").innerHTML = '<div id=""daEtc_300250"" name=""daEtc_300250"" style=""width: 300px; height: 250px;""><iframe id=""etc300250"" name=""etc300250"" src=""https://veta.naver.com/fxshow?su=SU10306&sid1=001&calp=shome"" width=""300"" height=""250"" marginheight=""0"" marginwidth=""0"" border=""0"" frameborder=""0"" scrolling=""no"" align=""center"" title=""우측_기타영역_더블플레이광고"" data-veta-preview=""news_home_02""></iframe></div>';
                }catch(e){} try {
            jindo.$(""doubleDA"").innerHTML = '<div id=""daArticle_300250"" name=""daArticle_300250"" style=""width: 300px; height: 250px;""><iframe id=""art300250"" name=""art300250"" src=""https://veta.naver.com/fxshow?su=SU10306&sid1=101&sid2=258&oid=030"" width=""300"" height=""250"" marginheight=""0"" marginwidth=""0"" border=""0"" frameborder=""0"" scrolling=""no"" align=""center"" title=""우측_기사엔드_더블플레이광고"" data-veta-preview=""news_home_02""></iframe></div>';
        }catch(e){} 욕설 댓글 리마인드 팝업 상처 없는 댓글 세상 만들기에 많은 참여 부탁드립니다. 확인 var commentLayer = {
	init : function () {
		this._oFoggy = new jindo.Foggy();
		this._welLayer = jindo.$Element(""lyr_dimmed"");
		
		var oImg = this._welLayer.query(""img"");
		var nIndex = Math.floor(Math.random() * 5);
		var aImageInfo = [{width:419,height:248,alt:""도산 안창호. 남의 결점을 지적하더라도 결코 듣기 싫은 말로 하지말고 사랑으로써 할 것이외다""}, 
		                  {width:470,height:208,alt:""모로코 속담. 말이 입힌 상처는 칼이 입힌 상처보다 깊다""}, 
		                  {width:453,height:208,alt:""댓글에 상처받는 이는 바로 우리의 이웃입니다""}, 
		                  {width:481,height:208,alt:""댓글 안에 당신의 성숙함도 함께 담아주세요""}, 
		                  {width:406,height:208,alt:""당신의 댓글, 소리내어 읽어보셨나요?""}];
		var welImg = jindo.$Element(oImg);
		welImg.attr('src', 'https://ssl.pstatic.net/static.news/image/news/2015/02/lyr_sc_text' + (nIndex+1) + '.gif');
		welImg.attr('width', aImageInfo[nIndex].width);
		welImg.attr('height', aImageInfo[nIndex].height);
		welImg.attr('alt', aImageInfo[nIndex].alt);
		return this;
	},
	showCommentLayer : function (sNclkHead) {
		this._sNclkHead = sNclkHead;
		this._welLayer.show();
		this._oFoggy.show();
	},
	hideCommentLayer : function (event) {
		this._welLayer.hide();
		this._oFoggy.hide();
		var tempNsc = nsc;
		nsc = ""news.reply"";
        nclk(event, this._sNclkHead + '.camp','','');
		nsc = tempNsc;
	}
}.init(); 이젠 페이지 맨위로 언론사 목록 열기 로딩 중 분야별 목록 열기 로딩 중 마이스크랩 이용약관 서비스 안내 기사배열 원칙 책임자 : 유봉석 청소년 보호 책임자 : 정연아 개인정보처리방침 책임의 한계와 법적고지 뉴스 고객센터 본 콘텐츠의 저작권은 제공처 또는 네이버에 있으며 이를 무단 이용하는 경우 저작권법 등에 따라 법적책임을 질 수 있습니다. Copyright ⓒ eTimesinternet Co All Rights Reserved. NAVER Copyright © NAVER Corp. All Rights Reserved. new news.lnb.NewsSearchController('lnb.searchForm');



//var lnb_weatherRolling = new news.lnb.LineRolling('lnb.weather',{size:26,moveSize:3,moveInterval:30});
var lnb_mainnewsRolling = new news.lnb.LineRolling('lnb.mainnews',{size:17,moveSize:2,moveInterval:30,isRandomStart:true});
var lnb_Rolling = new news.lnb.SynchronizedRolling({interval:3000});
//lnb_Rolling.push(lnb_weatherRolling);
lnb_Rolling.push(lnb_mainnewsRolling);
lnb_Rolling.start();


var index_tab = new news.index.TabController('index.press_category');
index_tab.add(new news.index.Tab('index.press.btn','stit','index.press.area','/main/ajax/bottomIndex/press.nhn'));
index_tab.add(new news.index.Tab('index.category.btn','stit2','index.category.area','/main/ajax/bottomIndex/category.nhn'));
jindo.$Fn(index_tab.toggle, index_tab).attach(index_tab.tabs.keys(), 'click');


(function() {
	news.right.RightSideFloatingManager.init();
})();



    (function() {
        news.right.TopDownFloatingManager.init();
    })();





































		news.read.Toolbar.init({
			oid : '030',
			aid : '0002818829',
			isLogin : false
		});
    
    news.read.TopFloatingManager.init();





;(function(){
    var eventType = ""onpageshow"" in window ? ""pageshow"" : ""load"";
    jindo.$Fn(function(){

	lcs_do_gdid(""880000EA_000000000000000002818829"");
	

    }).attach(window, eventType);
})();








news.startup();


jindo.$Fn(function(){
    var welSkip = jindo.$Element(""u_skip"");
    if (welSkip === null) {
        return;
    }
    welSkip.delegate(""click"", ""a"", function(weEvent){
        weEvent.stopDefault();
        var elTarget = jindo.$(weEvent.element.href.split(""#"")[1]);
        oWebAccessibilityUtil.moveFocus(elTarget);
    });
}).attach(window, ""load"");


document.documentElement.setAttribute('data-useragent',navigator.userAgent);",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=030&aid=0002818829
9,"타다, 사고시 드라이버 부담 없앤다","차량손해 면책금을 없애는 제도 7월부터 실행 [아이뉴스24 민혜정 기자] 타다 운영사 VCNC는 사고시 드라이버가 부담하는 차량손해 면책금을 없애는 정책을 7월부터 실행한다고 10일 발표했다. 현재는 드라이버 과실로 발생한 사고로 인해 차량 손실이 발생한 경우 50만원 이상의 비용은 드라이버가 부담하지 않고 면책해주는 제도를 시행하고 있으나 7월부터는 모든 비용을 면책해주는 제도로 변경한다. VCNC는 그동안 보험회사와 함께 드라이버 과실로 인한 사고시 부담을 줄이기 위한 여러가지 방안을 논의해 왔고, 50만원 면책금제도를 보험 프로그램으로 전환해 드라이버들이 부담하는 비용을 줄일 수 있는 방안을 구축하게 됐다. 타다 차량 7월부터 시작되는 이번 안은 1차적으로는 30일 이상 운행한 드라이버부터 시작해 향후 모든 타다의 드라이버들이 더 나은 고객 서비스에 집중할 수 있도록 빠르게 시행해 나갈 계획이다. 박재욱 VCNC 대표는 ""타다는 승객의 안전과 드라이버 보호를 최우선으로 한다""며 ""타다의 드라이버가 보다 나은 환경에서 승객의 안전을 책임지고 존중받을 수 있도록 드라이버 환경 개선에 더 노력하겠다""고 말했다. 민혜정기자 [email] ▶네이버 채널에서 '아이뉴스24'를 구독해주세요. ▶아이뉴스TV에서 부동산 고수를 만나보세요. [ⓒ 아이뉴스24 무단전재 및 재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=031&aid=0000496109
10,"“어떤 맛일까?” 푸르밀, 인디안밥 우유 출시","푸르밀이 10일 출시한 인디안밥 우유. 유제품 전문기업 푸르밀이 농심과 손잡고 ‘인디언밥 우유’을 10일 출시했다. 푸르밀 인디언밥 우유는 농심 ‘인디언밥’의 맛을 그대로 살린 가공유로 최근 식품 업계의 불고있는 복고(뉴트로) 트렌드와 디자인을 반영한 제품이다. 인디언밥은 1973년 출시 된 농심의 스테디셀러 과자로 고소한 옥수수맛이 특징이다. 푸르밀은 인디안밥을 우유로 재해석해 고소하고 달콤한 풍미를 느끼는 동시에 폭넓은 연령대의 소비자에게 추억을 선사할 수 있도록 레트로풍의 인디언밥 캐릭터 디자인을 담아 친숙함을 더했다. 또한 최근 소비자들 사이에서 고소한 곡물 맛이 나는 우유 제품이 인기를 얻고 있다는 점에 주목해 풍부한 옥수수의 맛과 향을 즐길 수 있도록 했다. 제품 용량은 넉넉한 300mL로 출시돼 귀여운 캐릭터와 함께 추억 속의 맛을 즐길 수 있도록 하여 3050세대에게는 향수를 불러일으키고 젊은 세대에게는 색다른 즐거움을 선사할 것으로 보인다. 푸르밀 관계자는 “인디안밥 우유는 바나나킥 우유에 이어 농심 브랜드와 지속적인 콜라보레이션을 통해 출시된 신제품”이라며 “업계의 뉴트로 트렌드와 곡물 우유 트렌드를 고루 반영하여 재미와 맛을 동시에 챙겼다”고 말했다. 양봉식 기자 [email] ⓒ 세상을 보는 눈, 세계일보",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=022&aid=0003370233
11,"백조씽크, 주방 리폼 서비스 개시","사진제공=백조씽크 [서울경제] 백조씽크는 ‘주방 리폼 서비스’ 사업을 개시한다고 10일 밝혔다. 이 사업은 씽크볼, 씽크상판, 수전, 배수구, 후드 등 주방 설비를 교체한다. 특히 백조씽크는 전체 리모델링이 부담되고 부분적으로 리폼이 필요한 입주 7년차 이상된 주택의 설비를 사업 대상으로 삼았다. 오래된 씽크볼은 표면에 생활 스크래치가 생기고 그 틈에 음식물 찌꺼기가 끼이면서 변색과 고약한 냄새가 난다. 백조씽크 관계자는 “최근에는 가족의 건강과 식품 위생에 직결되는 주방의 씽크볼 교체를 원하는 주부들이 늘어나고 있다”며 “백조씽크의 신성장동력으로 적극 육성해 나갈 계획이다”고 말했다. /양종곤기자 [email] [서울경제 바로가기] ▶ 텔레그램으로 서울경제 구독하기 | ▶ 네이버TV로 서울경제썸 구독하기 ▶ 네이버 메인에서 'No. 1 뉴스' 서울경제를 만나보세요 저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=011&aid=0003567329
