,title,content,url
12,"더 트레이드 데스크-삼바 TV, 파트너십 체결","더 트레이드 데스크는 오늘 디지털 및 커넥티드 TV 광고 캠페인을 위한 자사의 크로스 디바이스  광고 플래닝 툴인 플래너의 기능을 강화하기 위해 글로벌 TV 데이터 및 분석 분야의 선두 업체인 삼바 TV와 파트너십을 체결했다고 10일 발표했다. 이번 파트너십을 통해 광고주들은 TV와 디지털 등 다양한 디바이스에서 진행되는 광고 캠페인의 수용자 도달 범위와 광고 노출 빈도를 예측할 수 있게 된다. 또한 전통적인 TV에서 스트리밍 비디오 및 기타 디지털 미디어로 TV 시청 방법을 전환하고 있는 시청자를 더욱 세분화하여 공략할 수 있게 되었다. 양사가 함께 제공하는 서비스를 통해 광고주들은 모든 TV 프로그램과 디바이스에 대한 광고 계획, 목표 및 측정 방법을 통합함으로써 캠페인 범위와 ROI를 극대화할 수 있게 된다.  동시에, 광고주들은 시청자들에게 얼마나 자주 그들의 광고가 노출될 수 있는지 정형화 하여 관련성 높은 광고를 집행하고 빈도를 최적화할 수 있는 능력을 갖게 될 것이다. 약 4만8000 개의 광고주를 보유하고 있는 삼바 TV의 광고 노출 데이터는 더 트레이드 데스크의 플래너에서만 독점적으로 이용할 수 있다. 이 데이터들은 미국 내 8,000만 가구를 대표하는 첨단 오디언스 모델링 기능에 통합되어 광고주들이 활용할 수 있게 된다. ""삼바 TV가 보유한 풍부한 인사이트를 플래너 툴에 직접 도입함에 따라 최고 전략 책임자인 브라이언 스템팩 (Brian Stempeck)은 말했다. 그는 이어 ""이제 우리는 전통적인 TV 및 디지털 TV 모두에서 더욱 증가된 광고 도달 범위, 노출 빈도, GRP를 향상시킬 수 있는 미디어 바잉 기회를 확보할 수 있게 되었다""라고 덧붙였다. 이번 양사의 파트너십은 지난 몇 년 동안 삼바 TV와 더 트레이드 데스크에서 함께 수행한 작업의 자연스러운 연장선상이며, 이제 광고주들은 가장 표본수가 크고 대표성을 지닌 TV 데이터를 핵심으로 삼아 인구조사 수준의 정확도를 기반으로 TV 시청자들에게 다가갈 수 있을 것으로 전망된다. 이번 파트너십을 통해 광고주들이 얻게 되는 추가적인 혜택은 다음과 같다. 첫째, TV 화면 간 도달 범위와 노출 빈도 분석 기법을 사용하여 TV 광고 캠페인을 자동으로 플래닝하고 최적화함으로써 시청자 광고 도달 범위를 확장한다. 둘째, 광고주의 TV 광고에 노출되거나 노출되지 않은 시청자를 대상으로 정확하게 원하는 광고를 진행할 수 있는 능력을 제공한다. 셋째, 광고주가 코드 커터 (Cord Cutters), OTT 스트리머 (OTT Streamers), 라이트 TV (Light TV) 시청자와 같이 일반적으로는 잘 발견하기 어려운 TV 시청자들에게 접근할 수 있도록 지원한다. 더 트레이드 데스크 코리아의 김승현 지사장은 “커넥티드 TV광고 (약칭 CTV 광고)는 인터넷에 연결된 TV 디바이스에서 프리미엄 컨텐츠와 함께 노출되어 시청자에게 기존 TV광고와 비슷한 형태로 광고 시청 경험을 제공하는 광고를 말한다.   기존의 TV광고보다 비용 대비 효율적인 캠페인 진행이 가능하다.  CTV 광고를 활용하면, 광고주들은 정교한 오디언스 타겟팅 (Audience Targeting)을 통하여 잠재고객을 탐색하고 이에 도달할 수 있다.  또한 TV 캠페인 집행 시, 보다 완성도 높고 투명한 리포트와 실시간 캠페인 분석이 가능해진다.  한국 시장은 인프라 측면의 구조적 제한이 있긴 하지만, 우리는 커넥티드 TV 광고 분야에서도 풍부한 관련 인벤토리를 확보하는 등 탁월한 경쟁력을 보유하고 있다. 최근 우리를 통한 CTV 광고 캠페인의 최종 광고 시청 완료율이 95%에 달할 정도로 광고주로부터 높은 평가를 받고 있다”라고 말했다. 전자신문인터넷 장윤영 기자 ([email]) ▶ ""밀레니얼 세대에게 팔아라""  밀레니얼/Z세대 쇼크 & 패러다임 시프트 콘서트 2019 ▶ 네이버 모바일에서 [전자신문] 채널 구독하기 ▶ 전자신문 바로가기 [Copyright ⓒ 전자신문 & 전자신문인터넷, 무단전재 및 재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=030&aid=0002818828
13,"‘코스닥 불량공시’에 골머리…거래소, 표준모델 개발 착수","코스닥社 역량ㆍ취약점 진단 표준 공시 시스템 마련 계획 사후제재→자체 역량강화 주력 올해 벌써 불성실공시법인 56건 [헤럴드경제=김현일 기자] 한국거래소가 코스닥 시장의 고질적인 불성실공시 문제를 해결하고자 표준 공시모델 개발에 본격적으로 나섰다. 10일 한국거래소에 따르면, 코스닥시장본부는 오는 19일까지 ‘코스닥 상장법인 공시체계 구축 컨설팅 모델 개발을 위한 연구용역’ 입찰을 진행한다. 비용은 2억원 수준이다. 거래소는 이번 연구를 통해 코스닥 상장사의 공시역량과 취약점을 진단하고, 중소ㆍ벤처 기업에 최적화된 표준 공시 시스템을 마련한다는 계획이다. 각 기업 공시 전담조직ㆍ인력의 효과적 관리방안과 최대주주와의 정보체계 구축을 위한 가이드라인 개발 계획도 포함됐다. 거래소는 그동안 불성실공시 기업에 대해 사후제재에 주력했다. 지난 2016년 불성실공시 제재금 한도를 기존 1억원에서 5억원으로 상향했고, 지난해 4월에는 불성실공시로 최근 1년 누적 벌점이 15점을 넘으면 곧바로 거래정지와 상장적격성 실질심사대상이 되도록 규정을 바꿨다. 명절 연휴나 연말 폐장 직전에 악재성 공시를 쏟아내는 ‘올빼미 공시’ 잡기에도 나섰다. 1년간 2회 이상 또는 2년간 3회 이상 올빼미 공시를 한 기업 명단을 공개하겠다고 지난달 밝힌 바 있다. 그러나 제재 강화에도 코스닥 시장의 불성실공시법인 지정 건수는 여전히 증가세다. 작년 한 해에만 101건을 기록해 전년도 71건보다 42% 늘었다. 코스피 시장의 불성실공시법인 건수가 같은 기간 12건에서 9건으로 감소한 것과 대조적이다. 거래소는 신규 상장사가 지속적으로 늘어나고 있는 데다 일부 한계기업의 불성실공시가 반복된 점을 원인으로 보고 있다. 올해 들어서도 벌써 56건(10일 기준)의 불성실공시가 발생해 2년 연속 100건을 넘어설 것으로 예상된다. 사후제재에 집중해왔던 거래소는 이번 연구를 계기로 공시 가이드라인 등을 개발해 상장사 자체역량을 강화하는 데 주력할 방침이다. 거래소 측은 “불성실공시 유형과 원인을 분석한 다음 코스닥 기업규모와 인력구조 등을 고려해 공시 중요도 및 불성실공시 위험이 높은 분야에 집중한 공시체계를 수립할 것”이라고 밝혔다. [email] ▶네이버에서 헤럴드경제 채널 구독하기 ▶미리준비하는 여름 최대 75%할인, 헤럴드 리얼라이프 ▶헤럴드경제 사이트 바로가기 - Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=016&aid=0001544444
14,"[fnRASSI]삼화네트웍스, 0.53% 오르며 거래량 증가","삼화네트웍스(046390)의 당일 거래량이 최근 5거래일 거래량의 최고치를 넘어서며 투자자들의 관심을 받고 있다. 그리고 삼화네트웍스는 3일 연속 상승흐름을 보이며, 9시 41분 현재 0.53% 증가한 1,880원에 거래중이다. 외국인, 기관 모두 보유량 증가 (5일 누적) 최근 5일간 동종목의 외국인 투자자는 31,698주 순매수하였고 마찬가지로 기관은 1,110주 순매수하였다. 전날 외국인 5,900주 순매수, 기관1,110주 순매도하며 보유 비율이 변동했다. 다음 표는 동종목의 외국인, 기관의 일별 순매수량을 나타낸 것이다. 외국인/개인 순매수, 기관은 순매도(한달누적) 6월4일부터 전일까지 외국인이 3거래일 연속 순매수를 보였다. 4주간을 기준으로 보면 외국인이 173,566주를 순매수했고, 개인들도 매매관점을 매도에서 매수로 전환하면서 1,078주를 순매수했다. 하지만 기관은 매도쪽으로 방향을 잡으면서 174,384주를 순매도했다. 'fnRASSI'는 금융 AI 전문기업 씽크풀과 파이낸셜뉴스의 협업으로 로봇기자가 실시간으로 생산하는 기사입니다. [email] fnRASSI ▶ 헉! 소리나는 스!토리 뉴스 [헉스] ▶ 클릭해, 뉴스 들어간다 [뉴스쿨] ▶ 세상에 이런일이 [fn파스] ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=014&aid=0004242014
15,"[입주타임] 1만가구 들어서는 강동구, 래미안 솔베뉴 7월 입주 ③거래편","[래미안 솔베뉴 단지 전경] 강동구 명일동 솔베뉴공인중개사사무소는 다음달 1일부터 '래미안 솔베뉴'가 본격적으로 입주에 들어간다고 10일 밝혔다. 솔베뉴공인에 따르면, 입주를 한 달 여 앞두고 최근 2~3주간 급매물이 급격하게 소진됐다. 이 단지는 명일동 309-1번지 일대에 들어서며 삼익그린맨션 1차 아파트를 재건축한 단지다. 지하 3층~지상 최고 35층, 13개동, 전용 49~103㎡, 총 1900가구(일반분양 268가구) 규모다. 공식적인 입주지정기간은 다음달 1일부터 오는 8월 17일까지다. 국토교통부 실거래가 시스템에 따르면, 올해 래미안 솔베뉴의 입주권•분양권 거래는 총 4건 신고됐으며, 전용  59~78㎡ 중소형 평형 위주로 거래가 이뤄졌다. 전용면적별 매매/전세 시세는 ▲49㎡(21평형) 7억5000만~8억원/3억6000만~3억9000만원 ▲59㎡(25평형) 8억4000만~9억원/4억~4억2000만원 ▲78㎡(32평형) 10억5000만~11억원/5억2000만~5억5000만원 ▲84㎡(34평형) 11억8000만~12억원/5억5000만~6억2000만원 선이다. [래미안솔베뉴 전용면적별 분양가/매매시세(평균)] 지난 2016년 공급 당시 분양가가 ▲49㎡(21평형) 5억~5억2000만원 ▲59㎡(25평형) 6억~6억2900만원 ▲78㎡(32평형) 7억~7억2000만원 ▲84㎡(34평형) 7억3000만~7억5000만원 선이었던 것과 비교하면, 약 2억원가량 웃돈이 붙은 셈이다. 이 지역 솔베뉴공인 관계자는 ""강남4구 신축 단지 중에서는 가성비가 좋은 단지로 꼽힌다. 특히 강동구 주변 단지에는 21평형대의 소형 면적이 귀해서 젊은 신혼부부들의 문의가 많다""라고 설명했다. 이어 ""매매 문의는 40~50대 중년층이 많고 젊은 30~40대 수요자들은 임대 문의가 많다. 5호선 명일역 초역세권 입지로 서울 도심 출퇴근이 편리해 직장인 수요가 풍부하다""고 덧붙였다. 한편, 래미안 솔베뉴가 속한 강동구에는 내년까지 입주 릴레이가 이어진다. 올해 말에는 고덕 센트럴 아이파크(1745가구), 고덕 롯데캐슬 베네루체(1859가구) 등이 입주를 시작한다. 내년 2월 입주 예정인 고덕 아르테온(4057가구)까지 약 1만가구가 강동구에 들어서는 셈이다. [매경 부동산센터] ▶네이버에서 '매일경제' 뉴스 구독하고 경품 받아가세요 ▶뉴스레터 '매콤달콤' 구독 ▶무궁무진한 프리미엄 읽을거리 [ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=009&aid=0004370755
16,"민경욱 '천렵질' 발언에 민주당 ""쌍욕보다 저질 막말, 한국당 제정신인가""","민경욱 자유한국당 의원 페이스북 [서울경제] 황교안 대표의 경고에도 자유한국당의 막말 논란이 끊임없이 되풀이되고 있다. 차명진 전 의원이 문재인 대통령에 ‘빨갱이’라고 말한 데 이어 민경욱 당 대변인마저 문 대통령의 해외순방을 가리켜 ‘천렵질’이라는 논평을 내면서 막말이 도를 넘어섰다는 비판이 일고 있다. 민 대변인은 9일 문 대통령의 북유럽 3국 국빈 방문과 관련해 “불쏘시개 지펴 집구석 부엌 아궁이 있는 대로 달궈놓고는, 천렵질에 정신 팔린 사람마냥 나 홀로 냇가에 몸 담그러 떠난 격”이라는 논평을 냈다. 여기서 나온 ‘천렵질’은 냇물에서 고기를 잡는 천렵(川獵)이라는 뜻으로, 민 대변인은 “대한민국 정체성 훼손 ‘역사 덧칠’ 작업으로 갈등의 파문만 일으키더니, 국민 정서 비(非)공감의 태도로 나 홀로 속 편한 ‘현실 도피’에 나섰다”고 비판했다. 민주당 이해식 대변인은 논평을 통해 “한국당이 문 대통령에게 쌍욕보다 더한 저질 막말을 퍼부었다”며 “경제 영토와 외교 지평을 확대하기 위한 정상 외교를 ‘천렵질’이라고 비난하는 한국당은 제정신인가”라고 맞섰다. 또 ‘막말 수도꼭지’라고 비판하며 “막말 당사자인 민 대변인의 당직을 박탈하라”고 요구했다. 이에 민 대변인은 “대통령 비판은 모조리 막말인가. 비판을 겸허히 받아들이지 못하는 민주당이야말로 공당 자격 상실”이라며 “제1야당 대변인이자 국회의원으로서 더욱 가열차고 합리적으로 정부·여당 비판에 나설 것”이라고 반박했다. 차명진 전 의원의 ‘문재인 빨갱이’ 발언에 이어 민 대변인이 ‘골든타임 3분’, ‘천렵질’ 등 계혹해 막말이 쏟아지면서 황교안 대표의 경고가 무색하다 지적도 나오고 있다. 앞서 황 대표는 3일 국회에서 열린 최고위원회의 비공개회의에서 “항상 국민 눈높이에서 생각해 심사일언(深思一言), 즉 깊이 생각하고 말하라는 사자성어처럼 발언에 주의를 기울여 달라”고 말한 바 있다. /최상진기자 [email] [서울경제 바로가기] ▶ 텔레그램으로 서울경제 구독하기 | ▶ 네이버TV로 서울경제썸 구독하기 ▶ 네이버 메인에서 'No. 1 뉴스' 서울경제를 만나보세요 저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=011&aid=0003567328
17,손학규 '이준석 최고위원의 발언을 들으며',(서울=연합뉴스) 김주형 기자 = 바른미래당 손학규 대표(왼쪽 네번째)가 10일 오전 국회에서 열린 최고위원회의에서 이준석 최고위원(오른쪽)의 발언을 들으며 잠시 생각에 잠겨 있다. 2019.6.10 [email] ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=001&aid=0010878335
18,발언하는 이준석,(서울=연합뉴스) 김주형 기자 = 바른미래당 이준석 최고위원이 10일 오전 국회에서 열린 최고위원회의에서 발언하고 있다. 2019.6.10 [email] ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=001&aid=0010878334
19,"KT, KFC 매장에 '기가 에너지 매니저 프랜차이즈' 도입…""에너지 효율화""","(KT 제공) © 뉴스1 (서울=뉴스1) 김정현 기자 = KT와 KFC 코리아는 전국 190개 KFC 매장에 오는 7월까지 '기가 에너지 매니저(GiGA energy manager) 프랜차이즈' 솔루션을 도입, 에너지 효율화에 나선다고 10일 밝혔다. '기가 에너지 매니저 프랜차이즈'는 KT가 보유한 지능형 에너지 플랫폼 'KT-MEG(Micro Energy Grid)'을 기반으로 매장 내 에너지 및 시설을 실시간 관제·제어해 에너지를 절감하고 효율을 높이는 솔루션이다. 기가 에너지 매니저 프랜차이즈는 빅데이터와 인공지능(AI)을 활용해 에너지 소비 패턴을 분석하고 자동으로 제어한다. 분석된 내용을 바탕으로 에너지 사용량을 예측해 최적 에너지 가동 스케줄을 제안하는 등 실질적인 비용 절감도 가능하다. KT는 ""지난 1월 기가 에너지 매니저 프랜차이즈 서비스를 시범 운영한 KFC의 수도권 매장 3곳은 월 전기 사용량 14% 이상을 절감했다""며 ""냉·난방기와 간판을 자동제어해 업무 효율이 높아졌고, 특히 쇼케이스 및 냉장고 온도 관리로 식자재를 신선하게 관리할 수 있다""고 강조했다. 김영명 KT 에너지플랫폼사업단 전무는 ""국내 모든 업계, 매장에 적용 가능한 기가 에너지 매니저 프랜차이즈를 통해 에너지 절감, 효율화에 기여하겠다""며 ""또 지역 기반의 전통시장, 소상공인 대상으로도 적용 가능한 솔루션으로 확장해나갈 계획""이라고 말했다. [email] ▶ [ 크립토허브 ] ▶ [ 해피펫 ] ▶ 네이버 메인에서 [뉴스1] 구독하기! [© 뉴스1코리아( news1.kr ), 무단 전재 및 재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=421&aid=0004032106
