,title,content,url
20,"태국, 대기오염해법 中 따라하기?…대형 공기정화탑 설치 고려","""대기오염 환자로 엄청난 재정적 손실""…청정공기법 제정도 추진 중국 산시성 시안시에 설치된 대형 공기정화탑[연합뉴스 자료사진] (방콕=연합뉴스) 김남권 특파원 = 태국 정부가 도심 대기오염 문제 해결을 위해 중국에서 시범 운영 중인 것과 유사한 대형 공기정화탑을 설치하는 방안을 고려 중이라고 현지 언론이 보도했다. 10일 방콕포스트에 따르면 연립정부를 주도할 군부 정당 팔랑쁘라차랏의 콥삭 풋라쿤 대변인은 전날 언론에 도심 대기오염 해법 중 하나로 중국 북부 지역의 프로젝트를 본보기 삼아 '공기정화탑'을 건설하는 방안을 고려 중이라고 밝혔다. 콥삭 대변인은 이런 아이디어가 지난주 태국 마히돈 대학에서 열린 대기오염포럼에 참석한 차오쥔지 중국과학원 지구환경연구소장과 간담회에서 나왔다고 전했다. 중국과학원 지구환경연구소는 지난해 중국 산시(陝西)성 시안(西安)시에 높이가 60ｍ나 되는 공기정화탑을 설치해 시범 운영 중이며, 중국 당국은 대기오염이 심각한 날에 초미세먼지(PM -2.5) 평균농도가 15% 감소하는 효과가 있었다고 밝혔다. 콥삭 대변인은 ""팔랑쁘라차랏당은 대기오염 문제와 씨름하기 위해 공기 정화시스템이나 청정 기술과 같은 혁신을 사용하는데 관심이 많다""며 ""대기오염으로 인해 환자들이 발생하는데, 이는 결국 공공 보건 예산에 엄청난 부담이 되기 때문""이라고 설명했다. 미세먼지로 인해 뿌연 방콕 도심 하늘(자료사진)[AFP=연합뉴스] 신문이 인용한 카시콘 리서치 센터의 추산에 따르면 지난해 12월부터 올 1월까지 기승을 부린 초미세먼지로 방콕시가 입은 재정적 피해는 최소 26억 바트(약 982억원)에 달했다. 콥삭 대변인은 이와 함께 환경 전문가들이 '청정공기법'(Clean Air Act)을 입안 중이라고 밝혔다. 그는 ""유사한 법들이 미국과 영국, 싱가포르 그리고 말레이시아 등 여러 국가에서 제정됐다""면서 ""청정공기법이 만들어지면 태국의 대기 질을 향상하는 첫걸음이 될 것""이라고 강조했다. [email] ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=001&aid=0010878333
21,손학규 '이준석 최고위원의 발언을 들으며',(서울=연합뉴스) 김주형 기자 = 바른미래당 손학규 대표(왼쪽 네번째)가 10일 오전 국회에서 열린 최고위원회의에서 이준석 최고위원(오른쪽)의 발언을 들으며 잠시 생각에 잠겨 있다. 2019.6.10 [email] ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=001&aid=0010878332
22,어딘가 응시하는 손학규,(서울=연합뉴스) 김주형 기자 = 바른미래당 손학규 대표(가운데)가 10일 오전 국회에서 열린 최고위원회의에서 이준석 최고위원의 발언을 들으며 어딘가 응시하고 있다. 2019.6.10 [email] ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=001&aid=0010878331
23,"美백악관 내부서 ""화웨이 제재 2년 늦춰달라""","[머니투데이 김수현 기자] [예산관리국 ""정부 납품기관 수 줄어 조달난 예상… 유예기간 2년→4년 늘려야""] 백악관 예산관리국이 중국 통신장비업체 화웨이에 대한 제재 시행을 2년 더 늦출 것을 요청했다. /사진=로이터 미국 백악관 예산관리국이 중국 통신장비업체 화웨이에 대한 제재 시행을 2년 더 늦출 것을 요청했다고 9일(현지시간) 월스트리트저널(WSJ)이 전했다. 보도에 따르면 러셀 보우트 백악관 예산관리국장 대행은 지난 4일 마이크 펜스 부통령과 낸시 펠로시 하원의장(민주당) 등 의원 9명에게 서한을 보내 이 같은 입장을 전달했다. 보우트 국장대행은 미 국방부의 예산관련 법안인 '2019회계연도 국방수권법안(NDAA)'에 따른 화웨이 제품 거래금지를 2년 더 유예해달라고 요청했다. 조달난이 우려된다는 이유에서다. 지난해 8월 의회를 통과한 NDAA는 미국 연방기관은 물론, 정부에 물건을 납품하는 미국 업체, 정부의 보조금을 받는 업체까지 화웨이, ZTE 등 중국 기술기업과 거래하는 것을 금지했다. 보우트 국장대행은 서한에서 ""NDAA 규정이 이행되면 연방정부에 납품하는 업체 수가 급격하게 줄고 화웨이 장비를 많이 사용하는 미국의 지방 기업들에 타격이 클 수 있다""고 했다. 그는 대상 기업들이 대응책을 마련할 수 있도록 법 시행의 유예기간을 현행 2년에서 4년으로 늘리자고 요청했다. 그러면서 ""정부는 국가안보를 위한 (화웨이 거래) 금지의 중요성을 알고 있지만 이 법안에 잠재적으로 영향을 받을 수 있는 많은 기업들이 상당한 우려를 표했다""고 밝혔다. 미 행정부는 국가 안보를 이유로 화웨이와 ZTE 등 중국 통신장비업체와의 거래를 제한하고 다른 나라들에도 '반(反)화웨이' 움직임에 동참할 것을 촉구해왔다. 도널드 트럼프 미 대통령은 NDAA와는 별개로 지난달 15일 화웨이 및 70개 계열사에 대해 미국 민간기업과의 거래를 제한하는 행정명령도 내렸다. WSJ는 백악관 예산관리국의 이 같은 움직임이 화웨이 제재의 어려움을 보여준다고 지적했다. WSJ는 ""NDAA의 시행 연기는 화웨이에 대한 보복 조치가 유예되는 것""이라며 ""이는 미국이 화웨이와의 거래 중단 명령을 신속하게 이행하는 데 어려움을 겪고 있다는 것을 보여준다""고 전했다. 김수현 기자 [email] ▶이코노미스트들의 투자칼럼 ▶조 변호사의 가정상담소 ▶더 많은 기사 보러가기 <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=008&aid=0004230479
24,"홍남기, G20서 ""미중 무역갈등 위험요소…완화적 통화기조 유지"" ","홍남기, 일본서 열린 G20 재무장관회의 참석 ""무역갈등으로 신흥국 금융시장 변동성 확대"" 【서울=뉴시스】이영환 기자 = 홍남기 경제부총리 겸 기획재정부 장관이 9일 일본 후쿠오카 힐튼 씨 호크 호텔에서 열린 G20 재무장관회의에 참석해 각국 대표들과 기념촬영을 하고 있다. 2019.06.09. (사진=기획재정부 제공)  [email] 【세종=뉴시스】박영주 기자 = 홍남기 경제부총리 겸 기획재정부 장관은 10일 ""미·중 무역갈등 여파가 신흥국 경제로 확산하지 않도록 정책 공조를 강화해야 한다""고 강조했다. 홍 부총리는 8~9일 일본 후쿠오카에서 개최된 주요 20개국(G20) 재무장관회의에 참석해 ""미-중 무역갈등이 관세·환율·기술 등 경제 전반의 분쟁으로 확산하고 있다""면서 이같이 말했다. 리가르드 국제통화기금(IMF) 총재는 ""세계경제가 최근 안정된 성장 흐름을 보이며 올해 하반기부터는 성장세 회복도 기대되나 무역갈등 심화, 신흥국 부채 증가에 따른 금융 취약성 증대, 지정학적 긴장 하방 위험이 확대되고 있다""고 평가했다. 이에 대해 홍 부총리는 ""최근 무역갈등, 부진한 성장 흐름의 영향으로 신흥국 금융시장의 변동성이 확대되고 있다""고 지적하며 ""완화적 통화기조와 투명한 통화정책의 운용이 필요하며 상황에 따라 적절한 시장 안정화 조치의 시행과 함께 글로벌 금융안전망도 강화해야 한다""고 설명했다. 또 ""규제·산업·노동 등 구조개혁을 통한 성장잠재력 제고가 필수적""이라며 ""취약계층 사회안전망 강화 등 포용성장 노력도 지속해야 한다""고 당부했다. 이번 회의는 오는 28~29일 일본 오사카에서 개최되는 G20 정상회의를 앞두고 열린 마지막 재무장관회의다. 주요 20개국과 초청국의 재무장관·중앙은행 총재들과 IMF·경제협력개발기구(OECD)·세계은행(WB)·금융안정위원회(FSB) 등 국제금융기구 대표들이 참석했다. 회의는 ▲개발금융 ▲세계경제전망 및 위험요인 대응 ▲국제조세 ▲글로벌 불균형 ▲고령화 ▲인프라 ▲금융이슈 등을 중점으로 논의가 진행됐다. 개발금융과 관련해 G20 회원국들은 저소득국 부채 취약성 해소를 위해 채무자·공적채권자·민간채권자의 공동 노력이 중요함을 재확인했다. 국가플랫폼이 개발 자금지원의 효과성을 높이고 민간 부문의 투자를 유인할 수 있다는 점도 공감했다. 홍 부총리는 실제 플랫폼의 구축과 운영을 평가하기 위해 파일럿 프로젝트(국가플랫폼 시범사업) 추진을 제안하면서 ""실제상황에서 직면할 수 있는 예상치 못한 문제는 경험의 축적을 통한 학습으로 해결돼야 한다""고 말했다. 고령화와 관련해서도 홍 부총리는 ""재정의 포용성 강화와 재정의 지속가능성 노력이 병행돼야 한다""고 강조했다. 그는 ""여성과 고령층의 경제활동 확대가 필수적""이라면서 ""고령층의 풍부한 지식·숙련도에 첨단 기술이 결합된다면 경제의 생산성이 크게 향상될 것""이라고 기대했다. 이어 우리나라를 예로 들며 ""AI(인공지능)·빅데이터 등 고령층 능력 보완 첨단 산업을 육성하는 동시에 평생학습체계 구축, 맞춤형 직업훈련 등 고령층 인적자본 투자를 확대하고 있다""고 소개했다. 아울러 G20 회원국들은 디지털 경제에서 조세문제 대응과 관련해 2020년까지 합의에 기반한 대응책 마련을 위해 지속 노력하기로 했다. 조세 투명성 개선을 위한 다자간 조세정보 자동교환 협정 가입 확대, 개발도상국의 조세역량 강화를 위한 기술적·재정적 지원 및 다자간 협력의 중요성도 논의했다. 글로벌 불균형의 경우 G20 차원의 정책대응을 통해 개선해 가야 한다는데 인식을 같이하며 경상수지 흑자·적자국 모두 거시경제·구조개혁 노력이 필요하다는데 공감대를 형성했다. 흑자국은 사회안전망 확대 등 재정의 적극적 역할과 무역장벽 제거, 과도한 기업저축 방지 등 투자를 확대하고 적자국은 연금제도 개혁 및 재정 건전성 제고와 노동·상품시장 개혁을 통한 경쟁력 강화 등을 통해 글로벌 불균형을 완화시키기로 했다. 또 G20 회원국들은 민간자본의 인프라 투자 활성화를 위해 ▲지속가능 성장 및 개발 ▲경제적 효용 ▲환경적 고려▲자연재해에 대한 회복력 ▲사회적 고려 ▲거버넌스 등 6대 원칙을 승인하고 정상회의 성과물로 제출하는 것에 합의했다. 금융혁신과 관련해서는 암호화 자산의 리스크 완화 노력을 지속하기로 하고 자금세탁방지와 반테러 금융 및 소비자·투자자 보호 측면에서의 암호화 자산 규제 방안을 논의했다. 금융혁신 혜택 실현을 위해 분산형 금융기술의 영향을 장기적으로 분석하기로 했다. G20 회원국은 공동선언문을 통해 ""올해 하반기부터 내년까지 완만한 회복세를 보일 것""이라며 ""G20 정책 방향으로 적극적이고 성장 친화적인 재정정책 운용과 구조개혁을 노력해야 한다""고 강조했다. 이들은 세계경제의 가장 중요한 위험요인으로 무역갈등 심화를 언급하며 G20 차원의 공동 노력을 환기했다. 또 고령화 위험요인에 대한 소극적 대응을 넘어 기회 요인으로 적극 활용해야 한다는데 인식을 같이하며 고령친화 산업 육성, 재정의 지속가능성 확보 등을 강조했다. [email] ▶ 네이버에서 뉴시스 채널 구독하기 ▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 <저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=003&aid=0009276595
25,이준석 바라보는 손학규,(서울=연합뉴스) 김주형 기자 = 바른미래당 손학규 대표(가운데)가 10일 오전 국회에서 열린 최고위원회의에서 이준석 최고위원(오른쪽)의 발언을 들으며 바라보고 있다. 2019.6.10 [email] ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=001&aid=0010878330
26,"'청소도 전문교육'…파주시, 신중년 청소대행전문가 양성","(파주=연합뉴스) 노승혁 기자 = 경기도 파주시는 50세 이상 퇴직 인력인 신중년을 대상으로 청소대행전문가 양성을 위한 취업 지원 프로그램 참여자 20명을 오는 20일까지 모집한다고 10일 밝혔다. 파주시청[연합뉴스 자료사진] 신중년 취업 지원 프로그램은 오는 24∼28일 파주스타디움 내에서 무료로 진행된다. 프로그램은 ▲ 청소개론 ▲ 안전관리 ▲ 친환경 세제와 청소 ▲ 바닥관리 ▲ 오피스청소 ▲ 건물 미화관리 ▲ 기본소양 교육 등 집단상담(15시간)과 실습(10시간)으로 이뤄진다. 특히 이번 프로그램에서는 실제 청소현장에서 겪게 될 각종 상황에서 교육생들이 신속하고 능동적으로 대처할 수 있도록 현장 실습도 이뤄져 새로운 직업에 대해 쉽게 적응할 수 있는 능력을 키워줄 수 있을 것으로 파주시는 기대했다. 파주시 거주 만 50∼70세 신중년 구직자는 방문(파주시일자리센터·운정행정복지센터·문산행정복지센터), 이메일([email]), 팩스(☎[phone], 0894)로 신청할 수 있다. 자세한 내용은 파주시 홈페이지(www.paju.go.kr)에서 확인하거나 파주시 일자리정책과(☎[phone])로 문의하면 된다. 파주시는 교육 종료 후 수료생들이 취업에 성공할 수 있도록 동행면접, 구인처 발굴 등 맞춤형 일자리 서비스를 적극 지원할 계획이다. [email] ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=001&aid=0010878329
27,"헝가리 지휘자 피셰르 ""유람선 사고 추모공연 열겠다""","헝가리 지휘자 이반 피셰르, 유람선사고 추모[이반 피셰르 페이스북 캡처] (서울=연합뉴스) 박수윤 기자 = 헝가리 태생의 세계적인 지휘자 이반 피셰르(68)가 헝가리 유람선 침몰 희생자들을 애도하며 추모공연을 열겠다고 밝혔다. 피셰르는 8일(현지시간) 페이스북에 올린 영상 메시지에서 ""부다페스트 시민들과 헝가리 국민이 다뉴브강에서 발생한 끔찍한 사고에 깊은 슬픔을 느끼고 있다""며 이같이 말했다. 그는 ""'부다페스트 페스티벌 오케스트라'와 저는 오는 21일 한국을 찾는다. 희생된 분들을 기리는 추모 연주회를 열 것""이라고 말했다. 이어 유족들도 콘서트에 초대해 슬픔을 나누고 싶다고 덧붙였다. 피셰르는 베를린 필, 콘세르트허바우, 뉴욕 필, 보스턴 심포니, 바이에른 방송교향악단 등 세계 명문 오케스트라에서 객원 지휘자로 활약한 세계적 지휘자로, 1983년 부다페스트 페스티벌 오케스트라를 조직해 고국의 음악 발전을 위해 헌신하고 있다. 피셰르와 부다페스트 페스티벌 오케스트라는 오는 24일 서울 롯데콘서트홀, 25일 서울 예술의전당, 26일 부산문화회관, 27일 대구콘서트하우스, 28일 대전예술의전당 무대에 선다. 협연자로는 피아니스트 조성진이 함께한다. 공연기획사 빈체로 관계자는 ""닷새 공연의 레퍼토리에 모두 추모곡을 포함할 예정""이라고 전했다. [email] ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=001&aid=0010878328
28,최고위원회의에서 발언하는 오신환,(서울=연합뉴스) 김주형 기자 = 바른미래당 오신환 원내대표(오른쪽)가 10일 오전 국회에서 열린 최고위원회의에서 발언하고 있다. 왼쪽은 손학규 대표. 2019.6.10 [email] ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=001&aid=0010878327
29,최고위원회의에서 발언하는 하태경,(서울=연합뉴스) 김주형 기자 = 바른미래당 하태경 최고위원(가운데)이 10일 오전 국회에서 열린 최고위원회의에서 발언하고 있다. 2019.6.10 [email] ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=001&aid=0010878326
30,"빵도 배달시켜요…파리바게뜨·요기요, 할인 이벤트","【서울=뉴시스】손정빈 기자 = 파리바게뜨는 배달 서비스인 '파바 딜리버리'가 배달앱 '요기요'와 함께 '누구나 페스티벌' 할인 이벤트를 연다고 10일 밝혔다. 파리바게뜨는 14일까지 소비자가 요기요 앱을 통해 파리바게뜨 제품을 1만원 이상 주문하면 최대 7000원 혜택을 제공한다. 요기요 앱에서 '카페 디저트 쿠폰'(5000원 할인)을 내려받아 오후 2~7시 제품을 주문할 수 있으며, '요기요 슈퍼레드위크'(2000원 할인)까지 즉시 적용돼 최대 7000원 싸게 살 수 있다. 파리바게뜨가 지난해 9월 제빵 프랜차이즈 업계 최초로 시작한 '파바 딜리버리'는 소비자가 원하는 장소까지 케이크·빵·샌드위치·음료 등 파리바게뜨 주요 제품을 배달해주는 서비스다. SPC그룹 해피포인트 멤버십 앱인 '해피앱'의 해피오더 메뉴를 통해 이용할 수 있으며, 요기요와 같은 배달앱을 통해서도 이용할 수 있다. [email] ▶ 네이버에서 뉴시스 채널 구독하기 ▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기 <저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=003&aid=0009276593
