,title,content,url
31,USA 2019 TONY AWARDS,"2019 Tony Awards Ruth Wilson attends the 73rd Annual Tony Awards at Radio City Music Halll in New York, New York, USA, 09 June 2019. The annual awards honor excellence in Broadway theatre.  EPA/PETER FOLEY ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=091&aid=0007312810
32,최고위원회의에서 발언하는 오신환,(서울=연합뉴스) 김주형 기자 = 바른미래당 오신환 원내대표(오른쪽)가 10일 오전 국회에서 열린 최고위원회의에서 발언하고 있다. 2019.6.10 [email] ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=001&aid=0010878325
33,USA 2019 TONY AWARDS,"2019 Tony Awards Danai Gurira attends the 73rd Annual Tony Awards at Radio City Music Halll in New York, New York, USA, 09 June 2019. The annual awards honor excellence in Broadway theatre.  EPA/PETER FOLEY ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=091&aid=0007312809
34,"경기도 통상촉진단, 베트남서 2271만달러 수출상담 실적","경기도청사 © 뉴스1 (경기=뉴스1) 진현권 기자 = 경기도는 지난 3일부터 7일까지 베트남 호치민과 하노이에 ‘환경산업 통상촉진단’을 파견해 2271만 달러(73건) 규모의 수출상담 실적을 거뒀다고 10일 밝혔다. 통상촉진단은 파견기간 중 ‘2019 한국-베트남 도시광산산업 컨퍼런스’ 개최를 통해 베트남 현지기업 및 연구기관과 환경 관련 산·학·관 연계의 장을 마련하고, 호치민 ‘민흥산업단지’에 입주한 한국기업과의 간담회를 통해 도내 우수환경기업의 기술과 제품을 접목하는 방안을 모색하는 등 도내 우수 환경기업의 베트남 현지 진출의 초석을 마련하는 성과를 거뒀다는 평가다. 통상촉진단은 Δ㈜한일이에스티 Δ㈜우양이엔지 Δ㈜에이스엔 Δ㈜이피엠 Δ㈜이오니아이엔티 Δ원진테크 Δ유노빅스이엔씨㈜ Δ㈜케이이티 등 도내 8개 우수 환경기업으로 구성돼 지난 3일 베트남에 파견됐다. 도는 도내 환경기업들의 수출 상담을 돕기 위해 베트남 현지 기업과의 1:1 상담 주선, 시장조사, 통역 등을 지원했다. 그 결과, 통상촉진단으로 참여한 8개 기업은 지난 3일부터 7일까지 진행된 수출상담을 통해 총 73건, 2271만 달러 규모의 수출상담 실적을 거뒀다. 김포시에 위치한 케이이티는 독자 개발한 정수설비 플랜트 관련 신기술의 우수성을 인정받아 하노이 소재 산업용 정수 및 폐수처리 시스템 전문기업인 S사와 연간 360만달러 상당의 수출협약을 체결했다. 케이이티는 S사와 베트남 현지에 특수목적합작법인(SPC)를 설립, 현지 제품 생산을 통해 베트남은 물론 라오스와 캄보디아로의 수출을 공동으로 추진하게 됐다. 폐플라스틱 자동선별기 제조업체인 이오니아이엔티는 하노이에 위치한 관련 기계 전문업체인 H사와 30종류 이상의 플라스틱 자동선별기 공동개발 및 생산 등의 내용을 담은 23만달러 규모의 업무협약을 체결하는 성과를 거뒀다. 통상촉진단은 지난 5일 ‘2019 한국-베트남 도시광산산업 컨퍼런스’를 개최, 베트남 현지기업 및 연구기관과 소통하는 산·학·관 연계의 장을 마련했다. 지난 7일에는 호치민 인근 ‘민흥산업단지’에 입주해 있는 한국기업과의 간담회를 통해 오폐수 및 폐기물 처리 등과 관련한 애로사항을 청취하고, 도내 우수환경기업의 기술과 제품을 접목하는 방안 등을 모색하기도 했다. 김경섭 도 환경산업협력팀장은 “최근 베트남의 급격한 산업화로 환경오염문제가 심각해지면서 환경산업 수요가 급증하고 있다는 사실을 확인할 수 있었다”며 “앞으로도 베트남과의 지속적인 교류를 통해 도내 우수 환경기업이 베트남 현지에 진출할 수 있도록 최선을 다하겠다”고 말했다. 한편, 도는 오는 9월 ‘경기도 환경산업 통상촉진단’을 중국에 파견할 예정이다. [email] ▶ [ 크립토허브 ] ▶ [ 해피펫 ] ▶ 네이버 메인에서 [뉴스1] 구독하기! [© 뉴스1코리아( news1.kr ), 무단 전재 및 재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=421&aid=0004032105
35,USA 2019 TONY AWARDS,"2019 Tony Awards Michael Kors and Emily Ratajkowski   attend the 73rd Annual Tony Awards at Radio City Music Halll in New York, New York, USA, 09 June 2019. The annual awards honor excellence in Broadway theatre.  EPA/PETER FOLEY ▶네이버 홈에서 [연합뉴스] 채널 구독하기 ▶뭐 하고 놀까? #흥 ▶쇼미더뉴스! 오늘 많이 본 뉴스영상",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=091&aid=0007312808
36,"""비타민D, 암 환자 사망 위험 13%↓""","비타민D가 암 환자의 사망 위험을 낮추는 데 도움이 된다는 연구결과가 나왔습니다. 미국 미시간 주립대학 의대 내과 전문의 타렉 하이칼 교수 연구팀이 암 환자 총 7만 9천55명(평균연령 68세)이 대상이 된 총 10건의 임상시험(무작위, 대조군 설정) 자료를 종합 분석한 결과 이 같은 사실이 밝혀졌다고 메디컬 뉴스 투데이가 8일 보도했습니다. 최소한 4년 이상 진행된 추적 조사 결과, 최소한 3년 이상 비타민D 보충제를 복용한 그룹이 같은 기간 위약이 투여된 그룹보다 암 사망률이 13% 낮은 것으로 나타났다고 연구팀은 밝혔습니다. 그러나 비타민D와 암 예방 사이에는 별 연관성이 없는 것으로 분석됐습니다. 비타민D가 암 환자의 생존 기간을 연장한다면 그 기간이 몇 년 정도인지, 그 기저 메커니즘은 무엇인지 등 여러 가지 의문들이 추가 연구를 통해 규명돼야 하겠지만 암 환자를 진료하는 의사들이라면 이 결과만으로도 비타민D 보충제를 처방할 만 하다고 연구팀은 지적했습니다. 비타민D는 뼈 형성에 사용되는 칼슘 흡수를 도와 뼈 건강에 필요한 만큼의 혈중 칼슘 수치가 유지되게 합니다. 비타민D는 이 밖에도 세포의 분화, 분열, 사멸을 관장하는 유전자들에 영향을 미쳐 세포 성장, 면역기능, 염증 조절을 돕는 것으로 알려지고 있습니다. 따라서 비타민D가 골다공증, 심혈관질환, 당뇨병, 암 등 기타 질병 예방에 효과가 있는지를 살펴보기 위한 연구들도 다양하게 진행되고 있습니다. 비타민D는 이처럼 효용 가능성이 적지 않은 데다 부작용도 거의 없다는 이점이 있다고 연구팀은 강조했습니다. 이 연구결과는 미국 임상종양학회 학술지 '임상종양학 저널'(Journal of Clinical Oncology) 최신호에 발표됐습니다. (사진=게티이미지코리아) 권태훈 기자([email]) ▶[하이라이트 영상] 2019 FIFA U-20 월드컵 ▶[인-잇] 사람과 생각을 잇다 ▶네이버 메인에서 SBS뉴스 구독하기 ※ ⓒ SBS & SBS Digital News Lab. : 무단복제 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=055&aid=0000737333
37,"KT&G, '대단한 단편영화제'…우수 단편영화 찾는다","[머니투데이 세종=권혜민 기자] [이달 28일까지 접수…예선심사 거쳐 9월 영화제 상영] KT&G가 우수 단편영화 발굴 프로그램 '제13회 대단한 단편영화제'의 출품작을 오는 28일까지 공모한다. 사진은 '제13회 대단한 단편영화제' 공모 포스터./사진제공=KT&G KT&G가 오는 28일까지 우수 단편영화 발굴·지원 프로그램 '대단한 단편영화제' 출품작을 공모한다고 10일 밝혔다. 올해로 13회째를 맞는 '대단한 단편영화제'는 KT&G 상상마당이 국내 유수의 단편영화를 발굴하고 지원하는 문화공헌 프로그램이다. 2007년부터 매년 열려 국내 독립영화 생태계의 발전을 돕고 있다. 이번 공모는 지난해 6월1일 이후 새로 제작된 20분 미만의 단편영화를 대상으로 한다. 참가 희망자는 KT&G 상상마당 홈페이지를 통해 출품하면 된다. 예선심사를 거쳐 영화제 상영작이 선정된다. 영화제는 오는 9월4일부터 7일간 'KT&G 상상마당 시네마'에서 개최된다. 상영 기간 중 본선 심사를 거쳐 KT&G 금관상·은관상 등 단편경쟁부문 4작품과 관객상 3작품을 선정할 예정이다. 상금 총 1300만 원이 주어진다. 지효석 KT&G 문화공헌부장은 ""'대단한 단편영화제'는 독립영화계의 저변 확대를 위해 우수한 작품을 발굴하고 가능성 있는 영화인을 지원하고 있다""며 ""앞으로도 KT&G 상상마당에서 영화 발굴·배급·상영 등을 통해 독립영화계의 발전을 위해 노력하겠다""고 밝혔다. 한편 KT&G 상상마당은 KT&G가 메세나 활동의 일환으로 운영하는 복합 문화예술공간이다. 현재 매년 3000여 개의 문화예술 프로그램을 운영해 180만명이 찾는 문화메카로 성장했다. 2007년 '상상마당 홍대'를 시작으로 논산과 춘천에서 잇따라 개관했고, 내년 중 부산 지역에도 들어선다. 세종=권혜민 기자 [email] ▶이코노미스트들의 투자칼럼 ▶조 변호사의 가정상담소 ▶더 많은 기사 보러가기 <저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=008&aid=0004230478
38,발언하는 손학규 대표,【서울=뉴시스】 박영태 기자 = 10일 오전 서울 여의도 국회에서 열린 바른미래당 최고위원회의에서 손학규 대표가 발언하고 있다. 2019.06.10. [email] <저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.>,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=003&aid=0009276594
39,"반도건설, 509억원 규모 산단 조성공사 첫 수주…사업 다각화 잰걸음","50만㎡ 규모 부산·진해경제자유구역 명동지구 산업단지 조성공사 수주 1조1000억원 규모 김해대동첨단산업단지조성사업 수주도 임박 부산·진해경제자유구역청 명동지구 산업단지 조감도 [사진=반도건설] 반도건설이 최근 마수걸이 산업단지 조성사업을 수주하며, 사업다각화에 박차를 가하고 있다. 반도건설은 최근 지사융합산업단지개발(시행)과 부산·진해경제자유구역 명동지구 내 '첨단산업 및 지식기반 산업기지 조성사업'의 본계약을 체결했다고 10일 밝혔다. 수주금액은 509억원이다. 명동지구 산업단지 조성사업은 총 면적 50만6238㎡ 규모의 원전부품 소재단지 육성을 위한 특화단지를 조성하고, 원전부품 연구소, 전시관 등 원전부품 클러스트를 조성하는 프로젝트다. 반도건설은 본계약 체결을 앞두고 있는 '김해대동첨단산업단지조성사업'에도 참여하고 있다. 총 사업비가 1조1000억원으로 경남 김해시에서 추진한 산업단지 중 역대 최대 규모인 만큼 관련 업계는 수주 컨소시엄 향방에 주목하고 있다. 반도건설 관계자는 ""이번 사업 수주는 그 동안 동탄2신도시 5-2공구, 창원 가포지구 택지개발 사업 등 다양한 민자사업 및 토목사업에 참여해 쌓아온 시공능력과 기술력을 인정받은 결과""라면서 ""특히 지난 1월 정부가 총사업비 24조1000억원 규모의 23개 사업에 대해 예비타당성조사를 면제하는 '국가균형발전 프로젝트'를 신속하게 추진하기로 함에 따라 당사도 해당 공공사업 수주에 적극 뛰어들 계획""이라고 말했다. [디지털뉴스국 조성신 기자] ▶네이버에서 '매일경제' 뉴스 구독하고 경품 받아가세요 ▶뉴스레터 '매콤달콤' 구독 ▶무궁무진한 프리미엄 읽을거리 [ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=009&aid=0004370754
40,"지중해 크루즈여행하던 60대 한국인 여성, 실종…수색 중","크루즈선 노르웨이지언 에픽. EPA 연합뉴스 유럽의 지중해에서 크루즈 여행을 하던 한국인 여성이 새벽 시간 바람을 쐬러 나간다며 나갔다가 배 바깥으로 떨어져 실종됐다. 9일 주(駐) 바르셀로나 대한민국 총영사관과 AP통신 등 외신에 따르면, 프랑스 남부의 칸에서 스페인 마요르카 섬으로 향하던 대형 크루즈 선 ‘노르웨이지언 에픽’(Norwegian Epic)호에 탑승하고 있던 63세 한국인 여성이 지난 8일 오전 배 밖으로 떨어져 실종됐다. 크루즈 선박의 선사인 ‘노르웨이지언 크루즈 라인’ 측은 9일 성명을 내고 “8일 이른 아침 배가 칸에서 마요르카로 향하던 중 한 성인 여성이 배에서 바깥으로 떨어졌다는 신고가 접수됐다”면서 “즉각 수색·구조작업이 시작됐지만 슬프게도 실종된 승객은 발견되지 않았다”고 밝혔다고 미국 ABC방송이 전했다. 이 선사는 미국 플로리다주(州)) 마이애미에 본사를 두고 있다. 연합뉴스에 따르면 실종 신고를 접수한 뒤 크루즈 선박 측과 스페인 팔마 데 마요르카의 해난구조대가 수색에 나섰지만, 이 실종자는 아직 발견되지 않고 있다. ABC는 이 여성이 남편과 함께 여행 중이었으며, 8일 새벽 1시쯤 바람을 쐬러 나가겠다면서 객실을 나선 뒤 돌아오지 않았고, 남편은 아침에 일어나보니 아내가 없어 신고했다고 전했다. 크루즈 선박 측은 남편의 신고 이후 즉각 배 안의 폐쇄회로(CC)TV 영상들을 살펴 이 여성이 배 바깥으로 떨어지는 모습을 확인했다고 한다. 선박 측은 바로 실종 추정 해역으로 돌아가 수색했지만 실종자는 발견되지 않았다. 팔마 데 마요르카 해난구조대는 8일 오전 8시 30분쯤 실종 신고를 접수한 뒤 즉각 2대의 헬리콥터와 1대의 순찰항공기, 1대의 구명정을 실종 추정 해역에 보내 수색을 벌였지만 성과는 없었다. 주 바르셀로나 한국 총영사관 관계자는 “바르셀로나에 정박한 크루즈선을 방문해 사고 경위를 파악했으며 우리 해양경찰청을 통해 스페인 당국에 공식적으로 수색협조 요청을 했다”면서 “현재 스페인 해난구조대가 계속 수색작업을 벌이고 있다”고 밝혔다. 크루즈선 노르웨이지언 에픽호는 사흘 전쯤 이탈리아 로마를 출항, 피렌체, 칸, 팔마 데 마요르카, 바르셀로나 등을 거쳐 다시 로마로 돌아가는 일정인 것으로 알려졌다. 이 배는 총톤수 15만 5873톤의 대형 크루즈선으로 최대 4100명의 승객을 수용하고 승무원만 1700여 명에 달한다. 온라인뉴스팀 [email] ▶ [스포츠경향 인기 무료만화 보기] ▶ [지금 옆사람이 보고있는 뉴스] ©스포츠경향( sports.khan.co.kr ), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=144&aid=0000615058
41,"건국대병원 박경식 교수, 대한내시경복강경외과학회 국제학술대회서 강연 펼쳐","건국대병원 외과 박경식 교수가 4월 25일부터 27일까지 서울 워커힐호텔에서 열린 대한내시경복강경외과학회 국제학술대회에서 강연을 펼쳤다. 이번 국제학술대회의 주제는 ‘부신 종양 절제술을 시행할 때, 적합한 수술 방법 선택의 근거 마련(Evidences of Various Adrenalectomy Procedures: Which is the Most Suitable Approach for Me)으로 다양한 강의와 토론을 통해 최신지견을 공유하는 장이었다. 건국대학교병원 박경식 교수 박경식 교수는 26일 ‘로봇 복강경 부신절제술을 이용한 어려운 수술 사례( Difficult Cases for Laparoscopic/Robotic Transperitoneal Adrenalectomy)’라는 주제로 강연을 펼쳤다. 한편, 박경식 교수는 최근 로봇수술 100례를 달성한 바 있다. 박경식 교수는 갑상선과 부신 종양의 로봇수술로 종양의 근치적 수술 뿐 기능은 보존하고 흉터는 최소화하는 수술법으로 우수한 치료 성과를 냈다. 김문석 기자 [email] ▶ [스포츠경향 인기 무료만화 보기] ▶ [지금 옆사람이 보고있는 뉴스] ©스포츠경향( sports.khan.co.kr ), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=144&aid=0000615057
