,title,content,url
42,"한투운용, 한국투자벨기에코어오피스부동산펀드2호 출시…""14일까지 판매""","[아시아경제 문채석 기자]한국투자신탁운용은 벨기에 정부기관인 건물관리청 본청에 투자하는 '한국투자벨기에코어오피스부동산투자신탁2호(파생형)'(한국투자벨기에코어오피스부동산펀드2호)를 출시한다고 10일 밝혔다. 한국투자벨기에코어오피스부동산펀드2호는 지난해 3월에 출시했던 벨기에 외무부 청사 투자펀드 '한국투자벨기에코어오피스부동산투자신탁'의 후속격으로 출시됐다. 한국투자벨기에코어오피스부동산펀드2호는 벨기에 정부 건물관리청 본청 건물의 장기임차권에 투자한다. 장기임차권이란 부동산을 소유자처럼 사용하고 수익을 얻을 수 있는 권리다. 제3자 대항력이 있고 법적 보호를 받을 수 있다. 회사 측에 따르면 부동산을 직접 매입하는 경우 12.5%의 취득세를 납부해야 하지만 장기임차권에 투자하면 취득세 2%만 내면 된다. 건물은 정부기관 및 공공기관이 밀집한 역사적 중심지인 'Centre 지역'과 로펌 및 컨설팅회사가 밀집한 'Louise 지역' 사이에 위치하고 있다는 설명이다. 브뤼셀 주요 거점을 연결하는 내부순환도로에 인접해 있어 접근성이 우수하다고 회사 측은 보고 있다. 현금흐름도 안정적이라는 설명이다. 오는 2030년 말까지 벨기에 정부기관인 건물관리청이 100% 임차할 예정이라 안정적인 배당 수익을 기록할 것으로 예상된다. 매년 벨기에 물가지수인 'Health Index'에 따라 임대료가 인상되어 배당 수익 상승도 기대할 수 있다는 점도 매력적이다. 'Health Index'는 소비자물가(CPI)에서 주류와 담배, LPG 등 일부 항목을 제외한 물가지수다. 최근 5년 연평균 상승률은 약 1.95%다. 한국투자신탁운용 관계자는 ""벨기에 브뤼쉘은 벨기에 정부, 유럽연합(EU), 국제기구 등 공공임차에 대한 수요가 많아 안정적인 임대 수익을 창출할 수 있다""며 ""벨기에 오피스 투자는 임대료가 물가상승률에 연동돼 오르는 장점이 있어 임대료의 지속적인 상승도 기대할 수 있다""고 말했다. 펀드는 한국투자증권, KB국민은행, 우리은행을 통해 가입할 수 있다. 한국투자증권, KB국민은행은 최소 500만원부터 가입할 수 있다. 이날부터 14일까지 판매한다. 우리은행에선 최소 1000만원부터 가입이 가능하며 내일 11일부터 13일까지 판매할 예정이다. 문채석 기자 [email] ▶ 네이버에서 아시아경제를 쉽게 만나보세요 ▶ 경제 감각을 키우고 싶다면? ▶ 재미와 지식이 가득한 '과학을읽다' <ⓒ경제를 보는 눈, 세계를 보는 창 아시아경제 무단전재 배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=277&aid=0004481022
43,"KT, 골드번호 5,000여개 추첨","11~24일 홈페이지, 매장 등 응모 28일 당첨자 발표 [서울경제] KT(030200) 가 ‘골드번호’라 불리는 외우기 쉬운 휴대전화 뒤 네 자리 번호 5,000여개 추첨 배정을 진행한다고 10일 밝혔다. 이번에 공개되는 번호는 AAAA형(1111, 2222 등), ABCD형(1234, 5678 등), 특정의미(1004, 4989, 2580 등) 외 155개 유형 5,000여개다. 골드번호 응모는 오는 11일부터 24일까지 KT 홈페이지와 모바일 고객센터 애플리케이션에서 할 수 있다. 가까운 KT 대리점이나 플라자를 방문해 신청할 수도 있다. KT 고객이 아니어도 응모가 가능하다. 당첨자는 28일 문자로 개별 안내한다. 당첨자는 오는 7월 18일까지 가까운 대리점에 방문해 개통 또는 번호변경을 통해 골드번호를 사용하면 된다. /임진혁기자 [email] [서울경제 바로가기] ▶ 텔레그램으로 서울경제 구독하기 | ▶ 네이버TV로 서울경제썸 구독하기 ▶ 네이버 메인에서 'No. 1 뉴스' 서울경제를 만나보세요 저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=011&aid=0003567327
44,"카페24, 올리브영 글로벌몰 구축 지원","[이데일리 이후섭 기자] 카페24(042000)는 국내 헬스앤뷰티 스토어 올리브영이 론칭한 글로벌몰에 솔루션을 제공했다고 10일 밝혔다. 올리브영은 카페24 솔루션으로 글로벌 소비자들을 대상으로 한 K뷰티 역직구 플랫폼을 구축했다. 해외 신용카드, 유니온페이 등 해외 결제 서비스를 적용해 해외 소비자들이 쉽고 편리하게 구매할 수 있는 시스템을 갖췄다. 또 카페24는 글로벌 마케팅, 해외 번역, 해외 CS 서비스 등의 글로벌 비즈니스 서비스도 제공했다. 이재석 카페24 대표는 “이번 올리브영 글로벌몰 론칭을 통해 해외시장 진출이 보다 활성화될 것으로 기대한다”며 “카페24는 상품 경쟁력과 브랜드 경쟁력을 갖춘 기업들이 글로벌 이커머스 시장에 쉽게 진출하고, 빠르게 성장할 수 있도록 솔루션과 비즈니스 서비스를 끊임없이 강화해 나갈 것”이라고 전했다. 이후섭 ([email]) 당첨자 2222명! 에어팟2, 갤럭시워치 [쏩니다▶] 한반도, 혼돈과 위기를 넘어서 [이데일리 전략포럼▶] ＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=018&aid=0004398256
45,"수능시험 응시료 납부 간편해진다...계좌이체, 신용카드 결제 가능","권익위, 한국교육과정평가원에 개선 권고 2019학년도 대학수학능력시험일인 15일 오전 서울 강남구 개포고등학교에서 수험생들이 시험 준비를 하고 있다./송은석기자 [서울경제] 수능시험의 응시료 납부와 환불 신청방식이 기존 현금 외에도 계좌이체, 신용카드 결제 등으로 간편해진다. 국민권익위원회는 수능시험 납부 방식을 다양화할 것을 한국교육과정평가원에 권고했다고 10일 밝혔다. 권익위가 마련한 권고안은 수능 응시료 납부 방식을 기존 현금 외에도 스쿨뱅킹(계좌 자동이체), 가상계좌 입금, 신용카드 결제 등으로 다양화했다. 또한 응시료 환불신청도 원서접수처 방문 외에 인터넷이나 우편 등으로 가능하게 하는 내용도 포함했다. 권익위 관계자는 “수험생이 수능시험 응시원서를 제출할 때 응시료를 현금으로만 내게 해 보관 중 분실·우려가 있었다”며 권고안을 낸 배경을 설명했다. 이에 더해 시험에 응시하지 않은 수험생이 응시료를 환불받으려면 원서접수처에 재방문해 신청해야 해 불편하다는 민원도 꾸준히 나왔다. 수능시험 응시료는 4과목 이하 3만7,000천원, 5개 과목은 4만 2,000원, 6개 과목은 4만7,000원이다. /박우인기자 [email] [서울경제 바로가기] ▶ 텔레그램으로 서울경제 구독하기 | ▶ 네이버TV로 서울경제썸 구독하기 ▶ 네이버 메인에서 'No. 1 뉴스' 서울경제를 만나보세요 저작권자 ⓒ 서울경제, 무단 전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=011&aid=0003567326
46,"빙과 성수기 시작…해태, 가성비 높인 ‘부라보 소프트콘’ 출시","-우유 함량 40%대로 높여…가격 그대로 -“고급 디저트 성장세 겨냥해 소프트콘 도전” ‘부라보 소프트콘’ 제품 이미지 [제공=해태제과] [헤럴드경제=이혜미 기자] 해태제과는 여름 빙과시장을 겨냥해 우유 함량을 40% 대로 높인 ‘부라보 소프트콘’을 출시한다고 10일 밝혔다. 이는 빙과업계 매출은 매년 줄고있는 데 반해, 고급 아이스크림 등 디저트 시장은 성장하고 있는 데 따른 것이다. 해태제과 관계자는 “대량 생산의 한계를 극복하면서 강점은 살려 시중의 3분의1 가격으로 가성비 높은 제품을 내놓을 수 있게 됐다”고 설명했다. 소프트 아이스크림은 우유 함량이 40% 수준이다. 공기 층을 줄이고 그 속에 우유가 더 스며들도록 해 우유 맛이 고소하고 진하다. 디저트 카페매장에서 가장 인기있는 메뉴 중 하나로 꼽힌다. 다소 비싼 가격에도 가치소비를 중시하는 젊은 소비층을 끌어모으고 있다. 빙과업계 매출은 수년 째 줄고 있지만 이들 매장은 매년 성장하는 추세라는 점이 이를 입증한다. 빙과 4사 매출은 2016년 1조7000억원에서 지난해 1조4000억원 아래로 떨어졌다. 반면 2016년 12개에 불과했던 디저트 카페 전문점은 지난해 112개로 열배 가까이 증가했다. 해태제과는 아이스크림 시장이 여전히 성장하고 있는 만큼, 맛과 가격에서 경쟁력을 갖추는 것을 관건으로 봤다. 부라보 소프트콘은 이러한 시장 트렌드에 맞춰 소프트 아이스크림의 강점을 콘에 접목한 제품이다. 국내산 최고 등급인 1A급 우유 함량을 40%로 배 이상 높여 진한 우유맛을 살렸다. 유지방도 15% 가량 높여 풍미를 더했다. 공기 층은 소프트 아이스크림 수준에 맞춰 기존 제품보다 절반 가량 낮췄다. 냉기를 잡아두는 공기를 줄여 상온에서 최대한 빨리 부드러운 식감이 살아나도록 한 것이다. 소비자가격은 기존 부라보콘과 동일한 1500원이다. 디저트 카페에서 판매하는 소프트 아이스크림 대비 60~70% 저렴한 편이라고 해태제과는 강조했다. 해태제과 관계자는 “부라보콘의 기술력으로 프리미엄 아이스크림 시장까지 대중성을 확대한 새로운 시도”라며 “가치소비와 가성비 요소를 충족한 제품이라는 점에서 올 여름 성수기에 인기를 끌 것으로 기대된다”고 말했다. [email] ▶네이버에서 헤럴드경제 채널 구독하기 ▶미리준비하는 여름 최대 75%할인, 헤럴드 리얼라이프 ▶헤럴드경제 사이트 바로가기 - Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=016&aid=0001544443
47,"유니테스트, 특별관계자 지분변동","유니테스트는 특별관계자인 BlackRockAdvisors(UK) Limited등의 지분율이 6.11%에서 5.09%로 변동했다고 10일 공시했다. 이번 지분 변동은 경영참가목적이 없는 단순 투자목적으로 장내에서 발행회사의 주식 매도에 의한 것이다. 한편, 유니테스트의 09시 51분 현재주가는 12,300원으로 직전 거래일 대비 150원(-1.2%) 하락이며, 거래량은 51,487주이다. 공시 전문으로 이동 * 주식등의 대량보유상황보고서는 특수관계인을 포함한 개인이나 법인이 상장회사 지분을 5%이상 보유하게 될 경우에 5일 이내 발표하는 지분공시다. 일명 ""5%룰""이라고도 불리며, 주식을 추가로 매입하거나, 매각해 1% 이상의 지분변동이 생겨도 5일 이내에 공시해야 한다. 스톡봇 기자 ※ 이 기사는 국민일보와 엠로보가 개발한 증권뉴스 전용 인공지능 로봇 ‘스톡봇’이 금융감독원 전자공시시스템(DART)과 한국거래소(KRX) 데이터를 토대로 작성한 것입니다. 지속적인 업그레이드를 통해 더욱 풍부하고 정확한 내용을 담아 가겠습니다. [국민일보 채널 구독하고 5000원 상품권 받기] [취향저격 뉴스는 여기] [의뢰하세요 취재대행소 왱] GoodNews paper ⓒ 국민일보(www.kmib.co.kr) , 무단전재 및 재배포금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=005&aid=0001206219
48,"우리넷, 전일 대비 약 6% 상승한 9,520원","[한국경제TV 라이온봇 기자] [그림 1] 최근 3개월 간 주가 추세 및 기간별 수익률 우리넷은 6월 10일 9시 52분 전일 대비 약 6% 상승한 9,520원에 거래되고 있다. 우리넷은 코스닥 상장 기업으로 통신장비 업종에 속해 있다. 시가총액은 569억원으로 코스닥 상장기업 중 969위에 위치 해 있다. [종목 성향 진단] [그림 2] 종목 성향 진단 우리넷의 투자 스타일은 성장주에 가깝다. 주가 고평가 우려가 공존하지만 높은 성장성이 기대되는 기업이다. 주가 모멘텀은 평범한 수준이었다. 최근 1개월 수익률이 4.08%, 3개월 수익률은 18.1%, 6개월 수익률은 47.53%를 기록했다. 우리넷 종목에 대한 투자자의 관심도는 높은 편에 속한다. [투자 점수 진단] [그림 3] 투자 점수 진단 우리넷은 어느 측면에서 투자 매력도가 높은 종목일까? AI 인공지능 종목 분석 시스템을 이용해 성장성, 수익성, 효율성, 안전성, 저평가성, 추세 등 주가 수익률에 영향을 줄 수 있는 6가지 핵심 투자 지표를 점수화하여 종목의 투자 매력도를 계산해보았다. 그 결과 우리넷은 상대적으로 재무안정성 측면에서 두각을 드러내고 있었다. 재무안정성 점수는 기업의 재무 구조가 얼마나 안정적인 상태인지를 나타낸다. 우리넷은 특히 유동비율 측면에서 가장 높은 점수는 기록했는데, 전체 시장 내 289위를 기록하며 상위 14.36%에 위치했다. 업종별로는 101위를 기록하며 상위 16.56%에 위치했다. 그러나 기업의 이익 실현 정도를 나타내는 수익성 측면에서는 아쉬움을 나타냈다. (위의 AI인공지능 점수는 재무 데이터를 기반으로 전체 상장 종목과 비교/분석하여 도출한 점수로 높은 점수가 반드시 높은 수익률을 보장하지 않습니다. 위의 자료는 당사의 추천 종목이 아니며, 투자 시 참고용으로 제시해드리는 것입니다. 핵심투자지표를 결합해 종목의 투자매력도를 종합 계산한 ""인공지능 투자점수""는 ""거장들의 투자공식"" 앱에서 확인하실 수 있습니다.) 라이온봇 기자 -한국경제TV ※ 본 기사는 한국경제TV와 '거장들의 투자공식이' 자체 개발한 '라이온봇 기자'가 실시간으로 작성한 기사입니다. 라이온봇기자 ▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기] ▶ 대한민국 재테크 총집결 ! - [증권 / 주식상담 / 부동산] ⓒ 한국경제TV, 무단 전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=215&aid=0000780571
49,"나경원 ""文대통령 현실도피 인식 드러내더니…이젠 국회 탓"" ","""文대통령, 국회 탓하며 순방 떠나…국민은 본질 알아"" ""김원봉 서훈 막기 위한 입법적 방어장치 마련할 것"" 나경원 자유한국당 원내대표 © News1 공정식 기자 (서울=뉴스1) 강성규 기자,이균진 기자 = 나경원 자유한국당 원내대표는 10일 문재인 대통령을 겨냥해 ""한달 전까지만 하더라도 이런 현실에 대해 문 대통령의 현실도피적 경제인식이 드러났다""며 ""그런데 낙관론이 먹히지 않자 경제가 안좋다는 사실은 인정하되 책임을 '야당'과 '대외여건', '추경' 탓으로 돌린다""고 밝혔다. 나 원내대표는 이날 오전 국회에서 열린 최고위원회의에서 ""청와대가 경제와 관련한 대국민 대응전략에 있어 큰 변화를 만드는 것 같다. 그동안 현실부정 전략을 택했다면 이제는 남탓전략으로 바꾼 것""이라며 이렇게 말했다. 또 ""정치갈등만 부추기고, 북유럽 순방 전 (교착정국의 원인에 대해) 국회 탓을 하고 떠났다""며 ""이 정부가 아무리 남 탓을 해도 국민들은 본질을 알고 있다""고 말했다. 이어 ""도대체 누구 때문에 국회가 막혀 있고 여야의 대화가 원만히 대화가 풀리지 않나. 국민의 눈과 귀를 가릴 생각 말고 정부 정책을 근본적으로 수정해야 한다""고 요구했다. 나 원내대표는 추경에 대해서도 ""산불 등 재해와 미세먼지 관련까지 재해 추경으로 인정한다 해도 이를 제외한 나머지 액수가 4조5000억원이다""며 ""이를 오롯이 경기부양용으로 쓴다고 해도 GDP 부양효과는 0.03~0.04%에 불과하다""고 주장했다. 이어 ""이 세부적인 내용조차도 경기부양과 관련성이 떨어지는 단기일자리나 제로페이 사업, 체육관 건립 등이 투성이""라고 덧붙였다. 나 원내대표는 ""방송인 김제동씨의 고액 특강을 추진했다고 여론에 밀려 포기한 대전 대덕구의 1550만원 상당의 강연료도 교육부가 지원한 눈먼 돈이 재원이 된 것으로 확인됐다""며 ""혈세를 총선으로 활용하겠다는 추경, 눈먼 돈이자 김제동 추경""이라고 했다. 또 문 대통령의 이른바 '김원봉 추념사'를 언급하며 ""이대로 가다가는 공산주의 정권을 수립한 자에게까지 훈장을 주는 것 아닌가 하는 국민적 우려가 깊다""며 ""한국당이 반드시 막겠다. 북한 정권 수립에 기여하고 대한민국의 정체성에 반하는 인물에게 훈장을 줄 수 없도록 입법적 방어장치를 마련하겠다""고 전했다. 나 원내대표는 중국 기업 '화웨이'를 중심으로한 미국과 중국의 무역갈등에 대해 ""화웨이 관련 청와대의 발언을 보라. '기업이 알아서 하라, 우린 모르겠다'이다""며 ""기업이 엄청난 폭풍 앞에서 발만 동동 구르고 있는데 국가는 보이지 않고 외교도 실종됐다""고 말했다. 또 ""시대착오적인 민족주의에 사로잡힌 무능, 무책임 외교가 우리경제의 발목을 잡고 기업의 짐이 되고 있다""며 ""미중 무역갈등은 단순한 교역마찰을 넘어 가치와 체제를 둘러싼 세력갈등 구조""라고 주장했다. 이어 ""빈깡통 외교를 넘어 깡통마저 차버리는 수준""이라며 ""외교라인 교체 없이는 무역갈등 위기를 넘을 수 없다. 이념외교가 아닌 국익외교를 할 수 있는 정상적 외교(라인)가 필요하다""고 강조했다. [email] ▶ [ 크립토허브 ] ▶ [ 해피펫 ] ▶ 네이버 메인에서 [뉴스1] 구독하기! [© 뉴스1코리아( news1.kr ), 무단 전재 및 재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=001&oid=421&aid=0004032103
